address;source_location;insn;indent
0x6046440;:0;PUSH	%RBP;
0x6046441;:0;MOV	%RSP,%RBP;
0x6046444;:0;PUSH	%R15;
0x6046446;:0;PUSH	%R14;
0x6046448;:0;PUSH	%R13;
0x604644a;:0;PUSH	%R12;
0x604644c;:0;PUSH	%RBX;
0x604644d;:0;PUSH	%RAX;
0x604644e;:0;MOV	%RSI,%RAX;
0x6046451;:0;SHR	$0x3a,%RAX;
0x6046455;:0;JNE	60464f1 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm+0xb1>;
0x604645b;:0;MOV	%RSI,%RBX;
0x604645e;:0;MOV	%RDI,%R14;
0x6046461;:0;MOV	(%RDI),%RDX;
0x6046464;:0;MOV	0x10(%RDI),%RAX;
0x6046468;:0;SUB	%RDX,%RAX;
0x604646b;:0;SAR	$0x5,%RAX;
0x604646f;:0;CMP	%RSI,%RAX;
0x6046472;:0;JAE	60464e2 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm+0xa2>;
0x6046474;:0;MOV	0x8(%R14),%RCX;
0x6046478;:0;MOV	%RCX,%R13;
0x604647b;:0;SUB	%RDX,%R13;
0x604647e;:0;MOV	%R14,%RDI;
0x6046481;:0;MOV	%RBX,%RSI;
0x6046484;:0;CALL	7633d80 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE20_M_allocate_and_copyIPKS1_EEPS1_mT_S8_@plt>;
0x6046489;:0;MOV	%RAX,-0x30(%RBP);
0x604648d;:0;MOV	(%R14),%R12;
0x6046490;:0;MOV	0x8(%R14),%R15;
0x6046494;:0;CMP	%R15,%R12;
0x6046497;:0;JE	60464b4 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm+0x74>;
0x6046499;:0;NOPL	(%RAX);
0x60464a0;:0;MOV	%R12,%RDI;(145) 
0x60464a3;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(145) 
0x60464a8;:0;ADD	$0x20,%R12;(145) 
0x60464ac;:0;CMP	%R15,%R12;(145) 
0x60464af;:0;JNE	60464a0 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm+0x60>;(145) 
0x60464b1;:0;MOV	(%R14),%R12;
0x60464b4;:0;SAR	$0x5,%R13;
0x60464b8;:0;TEST	%R12,%R12;
0x60464bb;:0;JE	60464c5 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm+0x85>;
0x60464bd;:0;MOV	%R12,%RDI;
0x60464c0;:0;CALL	7632540 <_ZdlPv@plt>;
0x60464c5;:0;MOV	-0x30(%RBP),%RAX;
0x60464c9;:0;MOV	%RAX,(%R14);
0x60464cc;:0;SAL	$0x5,%R13;
0x60464d0;:0;ADD	%RAX,%R13;
0x60464d3;:0;MOV	%R13,0x8(%R14);
0x60464d7;:0;SAL	$0x5,%RBX;
0x60464db;:0;ADD	%RAX,%RBX;
0x60464de;:0;MOV	%RBX,0x10(%R14);
0x60464e2;:0;ADD	$0x8,%RSP;
0x60464e6;:0;POP	%RBX;
0x60464e7;:0;POP	%R12;
0x60464e9;:0;POP	%R13;
0x60464eb;:0;POP	%R14;
0x60464ed;:0;POP	%R15;
0x60464ef;:0;POP	%RBP;
0x60464f0;:0;RET;
0x60464f1;:0;LEA	-0x560fcca(%RIP),%RDI;
0x60464f8;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x60464fd;:0;INT	$0x3;
0x60464fe;:0;INT	$0x3;
0x60464ff;:0;INT	$0x3;
