address;source_location;insn;indent
0x206b10;/usr/local/src/conda/python-3.9.19/Objects/call.c:672;PUSH	%R12;
0x206b12;:0;PUSH	%RBP;
0x206b13;:0;MOV	%RDX,%RBP;
0x206b16;:0;PUSH	%RBX;
0x206b17;:0;SUB	$0xd0,%RSP;
0x206b1e;:0;MOV	%RCX,0x38(%RSP);
0x206b23;:0;MOV	%R8,0x40(%RSP);
0x206b28;:0;MOV	%R9,0x48(%RSP);
0x206b2d;:0;TEST	%AL,%AL;
0x206b2f;:0;JE	206b68 <_PyObject_CallMethodId+0x58>;
0x206b31;:0;MOVAPS	%XMM0,0x50(%RSP);
0x206b36;:0;MOVAPS	%XMM1,0x60(%RSP);
0x206b3b;:0;MOVAPS	%XMM2,0x70(%RSP);
0x206b40;:0;MOVAPS	%XMM3,0x80(%RSP);
0x206b48;:0;MOVAPS	%XMM4,0x90(%RSP);
0x206b50;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x206b58;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x206b60;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x206b68;/usr/local/src/conda/python-3.9.19/Objects/call.c:672;MOV	%FS:0x28,%RAX;
0x206b71;:0;MOV	%RAX,0x18(%RSP);
0x206b76;:0;XOR	%EAX,%EAX;
0x206b78;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1af379(%RIP),%R12;
0x206b7f;/usr/local/src/conda/python-3.9.19/Objects/call.c:674;TEST	%RDI,%RDI;
0x206b82;:0;JE	89bcc <_PyObject_CallMethodId.cold>;
0x206b88;:0;TEST	%RSI,%RSI;
0x206b8b;:0;JE	89bcc <_PyObject_CallMethodId.cold>;
0x206b91;/usr/local/src/conda/python-3.9.19/Objects/call.c:678;CALL	149c30 <_PyObject_GetAttrId>;
0x206b96;/usr/local/src/conda/python-3.9.19/Objects/call.c:678;MOV	%RAX,%RBX;
0x206b99;/usr/local/src/conda/python-3.9.19/Objects/call.c:679;TEST	%RAX,%RAX;
0x206b9c;:0;JE	89bea <_PyObject_CallMethodId.cold+0x1e>;
0x206ba2;/usr/local/src/conda/python-3.9.19/Objects/call.c:685;XOR	%R8D,%R8D;
0x206ba5;:0;MOV	%RBP,%RDX;
0x206ba8;:0;MOV	%RSP,%RCX;
0x206bab;:0;MOV	%RBX,%RSI;
0x206bae;/usr/local/src/conda/python-3.9.19/Objects/call.c:684;LEA	0xf0(%RSP),%RAX;
0x206bb6;/usr/local/src/conda/python-3.9.19/Objects/call.c:685;MOV	%R12,%RDI;
0x206bb9;/usr/local/src/conda/python-3.9.19/Objects/call.c:684;MOVL	$0x18,(%RSP);
0x206bc0;:0;MOV	%RAX,0x8(%RSP);
0x206bc5;:0;LEA	0x20(%RSP),%RAX;
0x206bca;:0;MOVL	$0x30,0x4(%RSP);
0x206bd2;:0;MOV	%RAX,0x10(%RSP);
0x206bd7;/usr/local/src/conda/python-3.9.19/Objects/call.c:685;CALL	1eefe0 <callmethod>;
0x206bdc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x206bdf;/usr/local/src/conda/python-3.9.19/Objects/call.c:685;MOV	%RAX,%RBP;
0x206be2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	206bec <_PyObject_CallMethodId+0xdc>;
0x206be4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x206be7;:0;CALL	1296a0 <_Py_Dealloc>;
0x206bec;/usr/local/src/conda/python-3.9.19/Objects/call.c:690;MOV	0x18(%RSP),%RAX;
0x206bf1;:0;SUB	%FS:0x28,%RAX;
0x206bfa;:0;JNE	206c0b <_PyObject_CallMethodId+0xfb>;
0x206bfc;:0;ADD	$0xd0,%RSP;
0x206c03;:0;MOV	%RBP,%RAX;
0x206c06;:0;POP	%RBX;
0x206c07;:0;POP	%RBP;
0x206c08;:0;POP	%R12;
0x206c0a;/usr/local/src/conda/python-3.9.19/Objects/call.c:690;RET;
0x206c0b;/usr/local/src/conda/python-3.9.19/Objects/call.c:690;CALLQ	0x177b57(%RIP);
0x206c11;/usr/local/src/conda/python-3.9.19/Objects/call.c:690;NOPW	%CS:(%RAX,%RAX,1);
0x206c1c;:0;NOPL	(%RAX);
