address;source_location;insn;indent
0x1f6110;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:433;SUB	$0x18,%RSP;
0x1f6114;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:433;MOV	%FS:0x28,%RAX;
0x1f611d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:433;MOV	%RAX,0x8(%RSP);
0x1f6122;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:433;XOR	%EAX,%EAX;
0x1f6124;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:436;CMPQ	$0,0x1e0fdc(%RIP);
0x1f612c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:436;JE	1f6158 <list_item.part.0+0x48>;
0x1f612e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:442;MOV	0x1e0fd3(%RIP),%RSI;
0x1f6135;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:442;MOV	0x1bea3c(%RIP),%RDI;
0x1f613c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:442;CALL	201110 <PyErr_SetObject>;
0x1f6141;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;MOV	0x8(%RSP),%RAX;
0x1f6146;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;SUB	%FS:0x28,%RAX;
0x1f614f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;JNE	1f6172 <list_item.part.0+0x62>;
0x1f6151;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;XOR	%EAX,%EAX;
0x1f6153;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;ADD	$0x18,%RSP;
0x1f6157;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;RET;
0x1f6158;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:437;LEA	0xa74c9(%RIP),%RDI;
0x1f615f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:437;CALL	126120 <PyUnicode_FromString>;
0x1f6164;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:437;MOV	%RAX,0x1e0f9d(%RIP);
0x1f616b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:439;TEST	%RAX,%RAX;
0x1f616e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:439;JNE	1f612e <list_item.part.0+0x1e>;
0x1f6170;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:439;JMP	1f6141 <list_item.part.0+0x31>;
0x1f6172;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:447;CALLQ	0x1885f0(%RIP);
0x1f6178;:0;NOPL	(%RAX,%RAX,1);
