address;source_location;insn;indent
0x6cc53f0;:0;PUSH	%RBP;
0x6cc53f1;:0;MOV	%RSP,%RBP;
0x6cc53f4;:0;PUSH	%RBX;
0x6cc53f5;:0;PUSH	%RAX;
0x6cc53f6;:0;MOV	%EDI,%EBX;
0x6cc53f8;:0;MOVZX	0xb026c1(%RIP),%EAX;
0x6cc53ff;:0;TEST	%AL,%AL;
0x6cc5401;:0;JE	6cc542b <_ZN3tsl13cpu_allocatorEi+0x3b>;
0x6cc5403;:0;MOV	0xb026ae(%RIP),%RDI;
0x6cc540a;:0;TEST	%RDI,%RDI;
0x6cc540d;:0;JE	6cc5420 <_ZN3tsl13cpu_allocatorEi+0x30>;
0x6cc540f;:0;MOV	(%RDI),%RAX;
0x6cc5412;:0;MOV	0x10(%RAX),%RAX;
0x6cc5416;:0;MOV	%EBX,%ESI;
0x6cc5418;:0;ADD	$0x8,%RSP;
0x6cc541c;:0;POP	%RBX;
0x6cc541d;:0;POP	%RBP;
0x6cc541e;:0;JMP	%RAX;
0x6cc5420;:0;ADD	$0x8,%RSP;
0x6cc5424;:0;POP	%RBX;
0x6cc5425;:0;POP	%RBP;
0x6cc5426;:0;JMP	7642020 <_ZN3tsl18cpu_allocator_baseEv@plt>;
0x6cc542b;:0;LEA	0xb0268e(%RIP),%RDI;
0x6cc5432;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6cc5437;:0;TEST	%EAX,%EAX;
0x6cc5439;:0;JE	6cc5403 <_ZN3tsl13cpu_allocatorEi+0x13>;
0x6cc543b;:0;CALL	7641f80 <_ZN3tsl24AllocatorFactoryRegistry9singletonEv@plt>;
0x6cc5440;:0;MOV	%RAX,%RDI;
0x6cc5443;:0;CALL	7675510 <_ZNK3tsl24AllocatorFactoryRegistry13process_stateEv@plt>;
0x6cc5448;:0;MOV	%RAX,0xb02669(%RIP);
0x6cc544f;:0;LEA	0xb0266a(%RIP),%RDI;
0x6cc5456;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6cc545b;:0;JMP	6cc5403 <_ZN3tsl13cpu_allocatorEi+0x13>;
0x6cc545d;:0;MOV	%RAX,%RBX;
0x6cc5460;:0;LEA	0xb02659(%RIP),%RDI;
0x6cc5467;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x6cc546c;:0;MOV	%RBX,%RDI;
0x6cc546f;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cc5474;:0;INT	$0x3;
0x6cc5475;:0;INT	$0x3;
0x6cc5476;:0;INT	$0x3;
0x6cc5477;:0;INT	$0x3;
0x6cc5478;:0;INT	$0x3;
0x6cc5479;:0;INT	$0x3;
0x6cc547a;:0;INT	$0x3;
0x6cc547b;:0;INT	$0x3;
0x6cc547c;:0;INT	$0x3;
0x6cc547d;:0;INT	$0x3;
0x6cc547e;:0;INT	$0x3;
0x6cc547f;:0;INT	$0x3;
