address;source_location;insn;indent
0x63d4380;:0;PUSH	%RBP;
0x63d4381;:0;MOV	%RSP,%RBP;
0x63d4384;:0;PUSH	%RBX;
0x63d4385;:0;PUSH	%RAX;
0x63d4386;:0;MOV	%RDI,%RBX;
0x63d4389;:0;MOVZX	0x13da6e8(%RIP),%EAX;
0x63d4390;:0;TEST	%AL,%AL;
0x63d4392;:0;JE	63d43c4 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm+0x44>;
0x63d4394;:0;MOV	0x13da6d5(%RIP),%RDI;
0x63d439b;:0;VMOVQ	%RBX,%XMM0;
0x63d43a0;:0;VPUNPCKLDQ	-0x59731a8(%RIP),%XMM0,%XMM0;
0x63d43a8;:0;VSUBPD	-0x59735e0(%RIP),%XMM0,%XMM0;
0x63d43b0;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x63d43b5;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x63d43b9;:0;ADD	$0x8,%RSP;
0x63d43bd;:0;POP	%RBX;
0x63d43be;:0;POP	%RBP;
0x63d43bf;:0;JMP	76392d0 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd@plt>;
0x63d43c4;:0;LEA	0x13da6ad(%RIP),%RDI;
0x63d43cb;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63d43d0;:0;TEST	%EAX,%EAX;
0x63d43d2;:0;JE	63d4394 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm+0x14>;
0x63d43d4;:0;MOV	0x13da33d(%RIP),%RDI;
0x63d43db;:0;CALL	7645140 <_ZN3tsl10monitoring7SamplerILi0EE7GetCellIJEEEPNS0_11SamplerCellEDpRKT_@plt>;
0x63d43e0;:0;MOV	%RAX,0x13da689(%RIP);
0x63d43e7;:0;LEA	0x13da68a(%RIP),%RDI;
0x63d43ee;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63d43f3;:0;JMP	63d4394 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm+0x14>;
0x63d43f5;:0;INT	$0x3;
0x63d43f6;:0;INT	$0x3;
0x63d43f7;:0;INT	$0x3;
0x63d43f8;:0;INT	$0x3;
0x63d43f9;:0;INT	$0x3;
0x63d43fa;:0;INT	$0x3;
0x63d43fb;:0;INT	$0x3;
0x63d43fc;:0;INT	$0x3;
0x63d43fd;:0;INT	$0x3;
0x63d43fe;:0;INT	$0x3;
0x63d43ff;:0;INT	$0x3;
