address;source_location;insn;indent
0x1f05a0;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;SUB	$0x18,%RSP;
0x1f05a4;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;MOV	$0x3b9aca00,%ECX;
0x1f05a9;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;MOV	%FS:0x28,%RAX;
0x1f05b2;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;MOV	%RAX,0x8(%RSP);
0x1f05b7;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;XOR	%EAX,%EAX;
0x1f05b9;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;MOV	%RDI,%RAX;
0x1f05bc;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;CQTO;
0x1f05be;/usr/local/src/conda/python-3.9.19/Python/pytime.c:454;IDIV	%RCX;
0x1f05c1;/usr/local/src/conda/python-3.9.19/Python/pytime.c:458;TEST	%RDX,%RDX;
0x1f05c4;/usr/local/src/conda/python-3.9.19/Python/pytime.c:458;JE	1f0600 <_PyTime_AsSecondsDouble+0x60>;
0x1f05c6;/usr/local/src/conda/python-3.9.19/Python/pytime.c:466;PXOR	%XMM0,%XMM0;
0x1f05ca;/usr/local/src/conda/python-3.9.19/Python/pytime.c:466;CVTSI2SD	%RDI,%XMM0;
0x1f05cf;/usr/local/src/conda/python-3.9.19/Python/pytime.c:466;MOVSD	%XMM0,(%RSP);
0x1f05d4;/usr/local/src/conda/python-3.9.19/Python/pytime.c:467;MOVSD	(%RSP),%XMM0;
0x1f05d9;/usr/local/src/conda/python-3.9.19/Python/pytime.c:467;DIVSD	0x12657f(%RIP),%XMM0;
0x1f05e1;/usr/local/src/conda/python-3.9.19/Python/pytime.c:467;MOVSD	%XMM0,(%RSP);
0x1f05e6;/usr/local/src/conda/python-3.9.19/Python/pytime.c:469;MOVSD	(%RSP),%XMM0;
0x1f05eb;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;MOV	0x8(%RSP),%RAX;
0x1f05f0;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;SUB	%FS:0x28,%RAX;
0x1f05f9;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;JNE	1f0610 <_PyTime_AsSecondsDouble+0x70>;
0x1f05fb;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;ADD	$0x18,%RSP;
0x1f05ff;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;RET;
0x1f0600;/usr/local/src/conda/python-3.9.19/Python/pytime.c:463;PXOR	%XMM0,%XMM0;
0x1f0604;/usr/local/src/conda/python-3.9.19/Python/pytime.c:463;CVTSI2SD	%RAX,%XMM0;
0x1f0609;/usr/local/src/conda/python-3.9.19/Python/pytime.c:463;MOVSD	%XMM0,(%RSP);
0x1f060e;/usr/local/src/conda/python-3.9.19/Python/pytime.c:463;JMP	1f05e6 <_PyTime_AsSecondsDouble+0x46>;
0x1f0610;/usr/local/src/conda/python-3.9.19/Python/pytime.c:470;CALLQ	0x18e152(%RIP);
0x1f0616;:0;NOPW	%CS:(%RAX,%RAX,1);
