address;source_location;insn;indent
0x63e50b0;:0;PUSH	%RBP;
0x63e50b1;:0;MOV	%RSP,%RBP;
0x63e50b4;:0;PUSH	%R15;
0x63e50b6;:0;PUSH	%R14;
0x63e50b8;:0;PUSH	%R13;
0x63e50ba;:0;PUSH	%R12;
0x63e50bc;:0;PUSH	%RBX;
0x63e50bd;:0;SUB	$0x48,%RSP;
0x63e50c1;:0;VMOVSD	%XMM0,-0x70(%RBP);
0x63e50c6;:0;MOV	%RSI,%R12;
0x63e50c9;:0;MOV	%RDI,%RBX;
0x63e50cc;:0;MOV	%FS:0x28,%RAX;
0x63e50d5;:0;MOV	%RAX,-0x30(%RBP);
0x63e50d9;:0;MOV	$0x160,%EDI;
0x63e50de;:0;CALL	76325c0 <_Znwm@plt>;
0x63e50e3;:0;MOV	%RAX,%R14;
0x63e50e6;:0;MOV	$0x100000001,%RAX;
0x63e50f0;:0;MOV	%RAX,0x8(%R14);
0x63e50f4;:0;LEA	0x12bfabd(%RIP),%RAX;
0x63e50fb;:0;MOV	%RAX,(%R14);
0x63e50fe;:0;LEA	0x10(%R14),%R15;
0x63e5102;:0;MOV	(%R12),%RAX;
0x63e5106;:0;MOV	%RAX,-0x68(%RBP);
0x63e510a;:0;LEA	-0x50(%RBP),%R13;
0x63e510e;:0;MOV	%R13,-0x60(%RBP);
0x63e5112;:0;MOV	0x8(%R12),%RCX;
0x63e5117;:0;LEA	0x18(%R12),%RAX;
0x63e511c;:0;CMP	%RAX,%RCX;
0x63e511f;:0;JE	63e512e <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x7e>;
0x63e5121;:0;MOV	%RCX,-0x60(%RBP);
0x63e5125;:0;MOV	(%RAX),%RCX;
0x63e5128;:0;MOV	%RCX,-0x50(%RBP);
0x63e512c;:0;JMP	63e5138 <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x88>;
0x63e512e;:0;VMOVUPS	(%RCX),%XMM0;
0x63e5132;:0;VMOVUPS	%XMM0,(%R13);
0x63e5138;:0;MOV	0x10(%R12),%RCX;
0x63e513d;:0;MOV	%RCX,-0x58(%RBP);
0x63e5141;:0;MOV	%RAX,0x8(%R12);
0x63e5146;:0;MOVQ	$0,0x10(%R12);
0x63e514f;:0;MOVB	$0,0x18(%R12);
0x63e5155;:0;VMOVUPS	0x28(%R12),%XMM0;
0x63e515c;:0;MOVQ	$0,0x30(%R12);
0x63e5165;:0;VMOVUPS	%XMM0,-0x40(%RBP);
0x63e516a;:0;MOVQ	$0,0x28(%R12);
0x63e5173;:0;LEA	-0x68(%RBP),%RSI;
0x63e5177;:0;MOV	%R15,%RDI;
0x63e517a;:0;VMOVSD	-0x70(%RBP),%XMM0;
0x63e517f;:0;CALL	6404fa0 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd>;
0x63e5184;:0;MOV	-0x38(%RBP),%R12;
0x63e5188;:0;TEST	%R12,%R12;
0x63e518b;:0;JE	63e51ff <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x14f>;
0x63e518d;:0;CMPQ	$0,0x132abcb(%RIP);
0x63e5195;:0;JE	63e51aa <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0xfa>;
0x63e5197;:0;MOV	$-0x1,%EAX;
0x63e519c;:0;LOCK XADD	%EAX,0x8(%R12);
0x63e51a3;:0;CMP	$0x1,%EAX;
0x63e51a6;:0;JE	63e51bc <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x10c>;
0x63e51a8;:0;JMP	63e51ff <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x14f>;
0x63e51aa;:0;MOV	0x8(%R12),%EAX;
0x63e51af;:0;LEA	-0x1(%RAX),%ECX;
0x63e51b2;:0;MOV	%ECX,0x8(%R12);
0x63e51b7;:0;CMP	$0x1,%EAX;
0x63e51ba;:0;JNE	63e51ff <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x14f>;
0x63e51bc;:0;MOV	(%R12),%RAX;
0x63e51c0;:0;MOV	%R12,%RDI;
0x63e51c3;:0;CALLQ	0x10(%RAX);
0x63e51c6;:0;CMPQ	$0,0x132ab92(%RIP);
0x63e51ce;:0;JE	63e51e3 <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x133>;
0x63e51d0;:0;MOV	$-0x1,%EAX;
0x63e51d5;:0;LOCK XADD	%EAX,0xc(%R12);
0x63e51dc;:0;CMP	$0x1,%EAX;
0x63e51df;:0;JE	63e51f5 <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x145>;
0x63e51e1;:0;JMP	63e51ff <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x14f>;
0x63e51e3;:0;MOV	0xc(%R12),%EAX;
0x63e51e8;:0;LEA	-0x1(%RAX),%ECX;
0x63e51eb;:0;MOV	%ECX,0xc(%R12);
0x63e51f0;:0;CMP	$0x1,%EAX;
0x63e51f3;:0;JNE	63e51ff <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x14f>;
0x63e51f5;:0;MOV	(%R12),%RAX;
0x63e51f9;:0;MOV	%R12,%RDI;
0x63e51fc;:0;CALLQ	0x18(%RAX);
0x63e51ff;:0;MOV	-0x60(%RBP),%RDI;
0x63e5203;:0;CMP	%R13,%RDI;
0x63e5206;:0;JE	63e520d <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x15d>;
0x63e5208;:0;CALL	7632540 <_ZdlPv@plt>;
0x63e520d;:0;MOV	%R15,(%RBX);
0x63e5210;:0;MOV	%R14,0x8(%RBX);
0x63e5214;:0;MOV	%FS:0x28,%RAX;
0x63e521d;:0;CMP	-0x30(%RBP),%RAX;
0x63e5221;:0;JNE	63e5235 <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd+0x185>;
0x63e5223;:0;MOV	%RBX,%RAX;
0x63e5226;:0;ADD	$0x48,%RSP;
0x63e522a;:0;POP	%RBX;
0x63e522b;:0;POP	%R12;
0x63e522d;:0;POP	%R13;
0x63e522f;:0;POP	%R14;
0x63e5231;:0;POP	%R15;
0x63e5233;:0;POP	%RBP;
0x63e5234;:0;RET;
0x63e5235;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63e523a;:0;INT	$0x3;
0x63e523b;:0;INT	$0x3;
0x63e523c;:0;INT	$0x3;
0x63e523d;:0;INT	$0x3;
0x63e523e;:0;INT	$0x3;
0x63e523f;:0;INT	$0x3;
