address;source_location;insn;indent
0x1ef330;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11293;SUB	$0x18,%RSP;
0x1ef334;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11299;MOV	0x10(%RDI),%R9;
0x1ef338;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11293;MOV	%FS:0x28,%RAX;
0x1ef341;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11293;MOV	%RAX,0x8(%RSP);
0x1ef346;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11293;XOR	%EAX,%EAX;
0x1ef348;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11300;CMP	%R9,0x10(%RSI);
0x1ef34c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11300;JNE	1ef3b4 <unicode_compare_eq+0x84>;
0x1ef34e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;MOVZX	0x20(%RDI),%R8D;
0x1ef353;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;MOVZX	0x20(%RSI),%ECX;
0x1ef357;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;MOV	%R8D,%EDX;
0x1ef35a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;MOV	%ECX,%EAX;
0x1ef35c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;SHR	$0x2,%DL;
0x1ef35f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;SHR	$0x2,%AL;
0x1ef362;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;AND	$0x7,%EDX;
0x1ef365;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;AND	$0x7,%EAX;
0x1ef368;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;CMP	%AL,%DL;
0x1ef36a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;JNE	1ef3b4 <unicode_compare_eq+0x84>;
0x1ef36c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;TEST	$0x20,%R8B;
0x1ef370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;JE	1ef3ca <unicode_compare_eq+0x9a>;
0x1ef372;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;AND	$0x40,%R8B;
0x1ef376;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;JE	1ef3be <unicode_compare_eq+0x8e>;
0x1ef378;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;ADD	$0x30,%RDI;
0x1ef37c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;TEST	$0x20,%CL;(3066) 
0x1ef37f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;JE	1ef3d0 <unicode_compare_eq+0xa0>;(3066) 
0x1ef381;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;AND	$0x40,%CL;(3066) 
0x1ef384;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;JE	1ef3b8 <unicode_compare_eq+0x88>;(3066) 
0x1ef386;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;ADD	$0x30,%RSI;(3066) 
0x1ef38a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;MOVZX	%DL,%EDX;(3066) 
0x1ef38d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;IMUL	%R9,%RDX;(3066) 
0x1ef391;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;CALLQ	0x18f589(%RIP);(3066) 
0x1ef397;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;TEST	%EAX,%EAX;(3066) 
0x1ef399;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;SETE	%AL;(3066) 
0x1ef39c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;MOVZX	%AL,%EAX;(3066) 
0x1ef39f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11310;MOV	0x8(%RSP),%RDX;(3066) 
0x1ef3a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11310;SUB	%FS:0x28,%RDX;(3066) 
0x1ef3ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11310;JNE	1ef3c4 <unicode_compare_eq+0x94>;(3066) 
0x1ef3af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11310;ADD	$0x18,%RSP;
0x1ef3b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11310;RET;
