address;source_location;insn;indent
0x125900;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;PUSH	%RBX;
0x125901;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;MOV	%RSI,%RBX;
0x125904;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;SUB	$0x10,%RSP;
0x125908;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;MOV	%FS:0x28,%RAX;
0x125911;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;MOV	%RAX,0x8(%RSP);
0x125916;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1639;XOR	%EAX,%EAX;
0x125918;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RSI),%RAX;
0x12591c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x1ff,%RAX;
0x125922;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;JA	1259af <_PyObject_Malloc+0xaf>;
0x125928;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x12592b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x283b0e(%RIP),%RDX;
0x125932;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x125935;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x125938;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RDX;
0x12593c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RDX),%RSI;
0x125940;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RDX;
0x125943;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;JE	1259c5 <_PyObject_Malloc+0xc5>;
0x125949;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RDX),%RAX;
0x12594d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RDX);
0x12594f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RAX),%RCX;
0x125952;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	%RCX,0x8(%RDX);
0x125956;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RCX,%RCX;
0x125959;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;JE	125978 <_PyObject_Malloc+0x78>;
0x12595b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;MOV	0x8(%RSP),%RDX;
0x125960;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;SUB	%FS:0x28,%RDX;
0x125969;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;JNE	1259cc <_PyObject_Malloc+0xcc>;
0x12596b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;ADD	$0x10,%RSP;
0x12596f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;POP	%RBX;
0x125970;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;RET;
0x125971;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1650;NOPL	(%RAX);
