address;source_location;insn;indent
0x148d13;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x148d17;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x148d1a;:0;JE	148e77 <_PyObject_VectorcallTstate.lto_priv.10+0x227>;
0x148d20;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x148d23;:0;JNE	6ca5d <_PyObject_VectorcallTstate.lto_priv.10.cold>;
0x148d29;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;MOV	0x18(%RSP),%RDX;
0x148d2e;:0;SUB	%FS:0x28,%RDX;
0x148d37;:0;JNE	148e87 <_PyObject_VectorcallTstate.lto_priv.10+0x237>;
0x148d65;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%R8D,%R8D;
0x148d68;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;LEA	(%RSI,%R9,8),%R10;
0x148d6c;:0;XOR	%R11D,%R11D;
0x148d6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:393;XOR	%ECX,%ECX;
0x148d71;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%R8,0x8(%RSP);
0x148d76;:0;MOV	%R8,(%RSP);
0x148d7a;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R12;
0x148d7c;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%RSI,%R8;
0x148d7f;:0;MOV	%RAX,%RSI;
0x148d82;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R15;
0x148d84;:0;PUSH	%R13;
0x148d86;:0;PUSH	%R14;
0x148d88;:0;PUSHQ	0x28(%RSP);
0x148d8c;:0;PUSH	%RCX;
0x148d8d;:0;XOR	%ECX,%ECX;
0x148d8f;:0;PUSH	$0x1;
0x148d91;:0;PUSH	%R11;
0x148d93;:0;PUSH	%R10;
0x148d95;:0;PUSHQ	0x48(%RSP);
0x148d99;:0;CALL	13ac20 <_PyEval_EvalCode>;
0x148d9e;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;
0x148da2;:0;JMP	148d13 <_PyObject_VectorcallTstate.lto_priv.10+0xc3>;
0x148e77;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x148e7a;:0;JE	6ca8a <_PyObject_VectorcallTstate.lto_priv.10.cold+0x2d>;
0x148e80;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EAX,%EAX;
0x148e82;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;JMP	148d29 <_PyObject_VectorcallTstate.lto_priv.10+0xd9>;
0x148e87;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;CALLQ	0x2358db(%RIP);
0x148e8d;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R14;
0x148e91;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R13;
0x148e95;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R15;
0x148e99;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R12;
0x148e9d;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;JMP	148d65 <_PyObject_VectorcallTstate.lto_priv.10+0x115>;
