address;source_location;insn;indent
0x6260dd0;:0;PUSH	%RBP;
0x6260dd1;:0;MOV	%RSP,%RBP;
0x6260dd4;:0;PUSH	%R15;
0x6260dd6;:0;PUSH	%R14;
0x6260dd8;:0;PUSH	%R13;
0x6260dda;:0;PUSH	%R12;
0x6260ddc;:0;PUSH	%RBX;
0x6260ddd;:0;SUB	$0x88,%RSP;
0x6260de4;:0;MOV	%RDI,%RBX;
0x6260de7;:0;MOV	%FS:0x28,%RAX;
0x6260df0;:0;MOV	%RAX,-0x30(%RBP);
0x6260df4;:0;CMPB	$0,0xc8(%RDX);
0x6260dfb;:0;JE	6260e5c <_ZNK10tensorflow29ProcessFunctionLibraryRuntime21PrepareRunMultiDeviceERKNS_22FunctionLibraryRuntime7OptionsEmPPKNS0_23MultiDeviceFunctionDataE+0x8c>;
0x6260dfd;:0;MOVQ	$0x85,-0x80(%RBP);
0x6260e05;:0;LEA	-0x587e15c(%RIP),%RAX;
0x6260e0c;:0;MOV	%RAX,-0x78(%RBP);
0x6260e10;:0;LEA	-0x50(%RBP),%RDI;
0x6260e14;:0;LEA	-0x80(%RBP),%RSI;
0x6260e18;:0;CALL	7632720 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumE@plt>;
0x6260e1d;:0;MOV	-0x50(%RBP),%RCX;
0x6260e21;:0;MOV	-0x48(%RBP),%RDX;
0x6260e25;:0;MOV	%RBX,%RDI;
0x6260e28;:0;MOV	$0xd,%ESI;
0x6260e2d;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x6260e32;:0;MOV	-0x50(%RBP),%RDI;
0x6260e36;:0;LEA	-0x40(%RBP),%RAX;
0x6260e3a;:0;CMP	%RAX,%RDI;
0x6260e3d;:0;JE	6260e44 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime21PrepareRunMultiDeviceERKNS_22FunctionLibraryRuntime7OptionsEmPPKNS0_23MultiDeviceFunctionDataE+0x74>;
0x6260e3f;:0;CALL	7632540 <_ZdlPv@plt>;
