address;source_location;insn;indent
0x61c6fb0;:0;PUSH	%RBP;
0x61c6fb1;:0;MOV	%RSP,%RBP;
0x61c6fb4;:0;PUSH	%R15;
0x61c6fb6;:0;PUSH	%R14;
0x61c6fb8;:0;PUSH	%R13;
0x61c6fba;:0;PUSH	%R12;
0x61c6fbc;:0;PUSH	%RBX;
0x61c6fbd;:0;SUB	$0x48,%RSP;
0x61c6fc1;:0;MOV	%RDI,%RBX;
0x61c6fc4;:0;LEA	-0x48(%RBP),%R13;
0x61c6fc8;:0;MOV	%R13,-0x58(%RBP);
0x61c6fcc;:0;MOV	(%RSI),%R14;
0x61c6fcf;:0;MOV	0x8(%RSI),%R15;
0x61c6fd3;:0;MOV	%R15,-0x30(%RBP);
0x61c6fd7;:0;MOV	%R13,%RAX;
0x61c6fda;:0;CMP	$0x10,%R15;
0x61c6fde;:0;JB	61c6ffb <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x4b>;
0x61c6fe0;:0;LEA	-0x58(%RBP),%RDI;
0x61c6fe4;:0;LEA	-0x30(%RBP),%RSI;
0x61c6fe8;:0;XOR	%EDX,%EDX;
0x61c6fea;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x61c6fef;:0;MOV	%RAX,-0x58(%RBP);
0x61c6ff3;:0;MOV	-0x30(%RBP),%RCX;
0x61c6ff7;:0;MOV	%RCX,-0x48(%RBP);
0x61c6ffb;:0;TEST	%R15,%R15;
0x61c6ffe;:0;JE	61c701c <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x6c>;
0x61c7000;:0;CMP	$0x1,%R15;
0x61c7004;:0;JNE	61c700e <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x5e>;
0x61c7006;:0;MOVZX	(%R14),%ECX;
0x61c700a;:0;MOV	%CL,(%RAX);
0x61c700c;:0;JMP	61c701c <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x6c>;
0x61c700e;:0;MOV	%RAX,%RDI;
0x61c7011;:0;MOV	%R14,%RSI;
0x61c7014;:0;MOV	%R15,%RDX;
0x61c7017;:0;CALL	7632500 <memcpy@plt>;
0x61c701c;:0;MOV	-0x30(%RBP),%RAX;
0x61c7020;:0;MOV	%RAX,-0x50(%RBP);
0x61c7024;:0;MOV	-0x58(%RBP),%RCX;
0x61c7028;:0;MOVB	$0,(%RCX,%RAX,1);
0x61c702c;:0;MOV	%RBX,-0x30(%RBP);
0x61c7030;:0;MOV	%RBX,%RDI;
0x61c7033;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x61c7038;:0;LEA	0x18(%RBX),%R15;
0x61c703c;:0;LEA	-0x58(%RBP),%R12;
0x61c7040;:0;MOV	%R15,%RDI;
0x61c7043;:0;MOV	%R12,%RSI;
0x61c7046;:0;CALL	76399b0 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_@plt>;
0x61c704b;:0;MOV	%RAX,%R14;
0x61c704e;:0;LEA	0x20(%RBX),%RAX;
0x61c7052;:0;CMP	%RAX,%R14;
0x61c7055;:0;JNE	61c7084 <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0xd4>;
0x61c7057;:0;MOV	%R12,-0x68(%RBP);
0x61c705b;:0;MOVL	$0,-0x34(%RBP);
0x61c7062;:0;LEA	-0x34(%RBP),%RAX;
