address;source_location;insn;indent
0x1588fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x24b4bf(%RIP),%RCX;
0x158901;:0;CMP	%RCX,0x8(%RBP);
0x158905;:0;JNE	158a89 <slot_tp_init+0x1d9>;
0x15890b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x15890f;:0;JNS	158a89 <slot_tp_init+0x1d9>;
0x158915;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBP);
0x15891a;:0;JG	158a89 <slot_tp_init+0x1d9>;
0x158920;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R8);
0x158928;:0;JE	158a89 <slot_tp_init+0x1d9>;
0x15892e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R8),%EDX;
0x158935;:0;MOV	0x18(%RBP),%EAX;
0x158938;:0;XOR	%EDX,%EAX;
0x15893a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x15893f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RSI;
0x158943;:0;LEA	0x2659d6(%RIP),%RAX;
0x15894a;:0;LEA	(%RAX,%RSI,8),%RAX;
0x15894e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x158950;:0;JNE	158a89 <slot_tp_init+0x1d9>;
0x158956;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBP,0x8(%RAX);
0x15895a;:0;JNE	158a89 <slot_tp_init+0x1d9>;
0x158960;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBX;
0x158964;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBX,%RBX;
0x158967;:0;JE	158ba3 <slot_tp_init+0x2f3>;
0x15896d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBX),%RAX;
0x158971;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%RAX);
0x158978;:0;JE	158ba8 <slot_tp_init+0x2f8>;
0x15897e;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%R12),%RDX;
0x158983;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x158986;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;LEA	0x1(%RDX),%R15;
0x15898a;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;CMP	$0x5,%R15;
0x15898e;:0;JG	158a1b <slot_tp_init+0x16b>;
0x158994;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x20(%RSP),%RBP;
0x158999;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x28(%RSP),%RDI;
0x15899e;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SAL	$0x3,%RDX;
0x1589a2;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R13,0x20(%RSP);
0x1589a7;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x18(%R12),%RSI;
0x1589ac;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x225fbe(%RIP);
0x1589b2;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	(%RSP),%R8;
0x1589b6;:0;MOV	%RBP,%RDX;
0x1589b9;:0;MOV	%R15,%RCX;
0x1589bc;:0;MOV	%RBX,%RSI;
0x1589bf;:0;MOV	%R14,%RDI;
0x1589c2;:0;CALL	144020 <_PyObject_FastCallDictTstate>;
0x1589c7;:0;MOV	%RAX,%RBP;
0x1589ca;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1589cd;:0;JE	704b3 <slot_tp_init.cold+0x6e>;
0x1589d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6977;TEST	%RBP,%RBP;
0x1589d6;:0;JE	158b29 <slot_tp_init+0x279>;
0x1589dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6979;LEA	0x25131d(%RIP),%RAX;
0x1589e3;:0;CMP	%RAX,%RBP;
0x1589e6;:0;JNE	7047f <slot_tp_init.cold+0x3a>;
0x1589ec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1589f0;:0;JE	704c9 <slot_tp_init.cold+0x84>;
0x1589f6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6988;XOR	%EAX,%EAX;
0x1589f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6988;MOV	0x48(%RSP),%RDX;
0x1589fd;:0;SUB	%FS:0x28,%RDX;
0x158a06;:0;JNE	158b31 <slot_tp_init+0x281>;
0x158a1b;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	(,%R15,8),%RDX;
0x158a23;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RDX,%RDI;
0x158a26;:0;MOV	%RDX,0x8(%RSP);
0x158a2b;:0;CALL	12d7a0 <PyMem_Malloc>;
0x158a30;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RAX,%RBP;
0x158a33;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;TEST	%RAX,%RAX;
0x158a36;:0;JE	70445 <slot_tp_init.cold>;
0x158a3c;:0;MOV	0x8(%RSP),%RDX;
0x158a41;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x18(%R12),%RSI;
0x158a46;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;LEA	0x8(%RAX),%RDI;
0x158a4a;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R13,(%RAX);
0x158a4d;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SUB	$0x8,%RDX;
0x158a51;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x225f19(%RIP);
0x158a57;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	(%RSP),%R8;
0x158a5b;:0;MOV	%R15,%RCX;
0x158a5e;:0;MOV	%RBP,%RDX;
0x158a61;:0;MOV	%RBX,%RSI;
0x158a64;:0;MOV	%R14,%RDI;
0x158a67;:0;CALL	144020 <_PyObject_FastCallDictTstate>;
0x158a6c;:0;MOV	%RAX,%R12;
0x158a6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;LEA	0x20(%RSP),%RAX;
0x158a74;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;CMP	%RAX,%RBP;
0x158a77;:0;JE	158a81 <slot_tp_init+0x1d1>;
0x158a79;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;MOV	%RBP,%RDI;
0x158a7c;:0;CALL	12dba0 <PyMem_Free>;
0x158a81;/usr/local/src/conda/python-3.9.19/Objects/call.c:495;MOV	%R12,%RBP;
0x158a84;/usr/local/src/conda/python-3.9.19/Objects/call.c:495;JMP	1589ca <slot_tp_init+0x11a>;
0x158a89;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;LEA	0x1c(%RSP),%RDX;
0x158a8e;:0;MOV	%RBP,%RSI;
0x158a91;:0;MOV	%R8,%RDI;
0x158a94;:0;MOV	%R8,0x8(%RSP);
0x158a99;:0;CALL	1341d0 <find_name_in_mro>;
0x158a9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;MOV	%RAX,%RBX;
0x158aa1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x1c(%RSP),%EAX;
0x158aa5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;TEST	%EAX,%EAX;
0x158aa7;:0;JNE	7044f <slot_tp_init.cold+0xa>;
0x158aad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x8(%RSP),%R8;
0x158ab2;:0;LEA	0x24b307(%RIP),%RCX;
0x158ab9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMP	%RCX,0x8(%RBP);
0x158abd;:0;JNE	158b14 <slot_tp_init+0x264>;
0x158abf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPB	$0,0x20(%RBP);
0x158ac3;:0;JNS	158b14 <slot_tp_init+0x264>;
0x158ac5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPQ	$0x64,0x10(%RBP);
0x158aca;:0;JG	158b14 <slot_tp_init+0x264>;
0x158acc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;MOV	%R8,%RDI;
0x158acf;:0;CALL	1345e0 <assign_version_tag>;
0x158ad4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;TEST	%EAX,%EAX;
0x158ad6;:0;JE	158b14 <slot_tp_init+0x264>;
0x158ad8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x8(%RSP),%R8;
0x158add;:0;MOV	0x18(%RBP),%EDX;
0x158ae0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;LEA	0x265839(%RIP),%RAX;
0x158ae7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x180(%R8),%ECX;
0x158aee;:0;XOR	%ECX,%EDX;
0x158af0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%EDX;
0x158af6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;IMUL	$0x18,%RDX,%RDX;
0x158afa;:0;ADD	%RDX,%RAX;
0x158afd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x8(%RAX),%RDI;
0x158b01;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%ECX,(%RAX);
