address;source_location;insn;indent
0x14f441;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;MOV	0x68(%RBX),%RDI;
0x14f445;:0;TEST	%RDI,%RDI;
0x14f448;:0;JE	14f46b <func_traverse+0x15b>;
0x14f44a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;LEA	-0x1d371(%RIP),%RAX;
0x14f451;:0;CMP	%RAX,%R13;
0x14f454;:0;JNE	14f50e <func_traverse+0x1fe>;
0x14f50e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;MOV	0x18(%RSP),%RAX;
0x14f513;:0;SUB	%FS:0x28,%RAX;
0x14f51c;:0;JNE	14fafc <func_traverse+0x7ec>;
0x14f681;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:619;MOV	0x60(%RBX),%RDI;
0x14f685;:0;TEST	%RDI,%RDI;
0x14f688;:0;JE	14f441 <func_traverse+0x131>;
0x14f9a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x14f9a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x14f9a6;:0;JE	14f681 <func_traverse+0x371>;
0x14f9ac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x14f9b0;:0;MOV	%RAX,-0x8(%RDI);
0x14f9b4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:618;JMP	14f681 <func_traverse+0x371>;
0x14fa77;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x14fa79;:0;JNE	14f9a0 <func_traverse+0x690>;
0x14fa7f;:0;JMP	14f681 <func_traverse+0x371>;
0x14fafc;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:622;CALLQ	0x22ec66(%RIP);
0x14fb02;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDI,0x8(%RSP);
0x14fb07;:0;CALL	%RAX;
0x14fb09;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%RDI;
0x14fb0e;:0;JMP	14fa77 <func_traverse+0x767>;
