address;source_location;insn;indent
0x148c50;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;PUSH	%R15;
0x148c52;:0;MOV	%RCX,%R9;
0x148c55;:0;PUSH	%R14;
0x148c57;:0;PUSH	%R13;
0x148c59;:0;PUSH	%R12;
0x148c5b;:0;PUSH	%RBP;
0x148c5c;:0;MOV	%RDI,%RBP;
0x148c5f;:0;PUSH	%RBX;
0x148c60;:0;MOV	%RSI,%RBX;
0x148c63;:0;MOV	%RDX,%RSI;
0x148c66;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:106;SUB	$0x28,%RSP;
0x148c6a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	%FS:0x28,%RAX;
0x148c73;:0;MOV	%RAX,0x18(%RSP);
0x148c78;:0;MOV	0x8(%RBX),%RAX;
0x148c7c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x148c83;:0;JE	148e43 <_PyObject_VectorcallTstate.lto_priv.10+0x1f3>;
0x148c89;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x148c8d;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x148c91;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x148c94;:0;JE	148e43 <_PyObject_VectorcallTstate.lto_priv.10+0x1f3>;
0x148c9a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;LEA	0x422f(%RIP),%RDX;
0x148ca1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;CMP	%RDX,%RAX;
0x148ca4;:0;JNE	148e33 <_PyObject_VectorcallTstate.lto_priv.10+0x1e3>;
0x148caa;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R9;
0x148caf;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;TEST	%R8,%R8;
0x148cb2;:0;JNE	148dee <_PyObject_VectorcallTstate.lto_priv.10+0x19e>;
0x148cb8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26d239(%RIP),%RDI;
0x148cbf;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBX),%RAX;
0x148cc3;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;XOR	%R11D,%R11D;
0x148cc6;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBX),%RDX;
0x148cca;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBX),%RCX;
0x148cce;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RAX),%R10D;
0x148cd2;:0;TEST	%R10D,%R10D;
0x148cd5;:0;JNE	148e14 <_PyObject_VectorcallTstate.lto_priv.10+0x1c4>;
0x148cdb;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RAX),%R10D;
0x148cdf;:0;AND	$-0x1fe0001,%R10D;
0x148ce6;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%R10D;
0x148cea;:0;JNE	148d4c <_PyObject_VectorcallTstate.lto_priv.10+0xfc>;
0x148cec;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RCX,%RCX;
0x148cef;:0;JNE	148da7 <_PyObject_VectorcallTstate.lto_priv.10+0x157>;
0x148cf5;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RAX),%RCX;
0x148cf9;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%RCX,%R9;
0x148cfc;:0;JNE	148e8d <_PyObject_VectorcallTstate.lto_priv.10+0x23d>;
0x148d02;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x148d05;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R9,%RCX;
0x148d08;:0;MOV	%RSI,%RDX;
0x148d0b;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RAX,%RSI;
0x148d0e;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	14d180 <function_code_fastcall>;
0x148d13;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;(1132) 
0x148d17;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;(1132) 
0x148d1a;:0;JE	148e77 <_PyObject_VectorcallTstate.lto_priv.10+0x227>;(1132) 
0x148d20;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;(1132) 
0x148d23;:0;JNE	6ca5d <_PyObject_VectorcallTstate.lto_priv.10.cold>;(1132) 
0x148d29;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;MOV	0x18(%RSP),%RDX;(1132) 
0x148d2e;:0;SUB	%FS:0x28,%RDX;(1132) 
0x148d37;:0;JNE	148e87 <_PyObject_VectorcallTstate.lto_priv.10+0x237>;(1132) 
0x148d3d;:0;ADD	$0x28,%RSP;
0x148d41;:0;POP	%RBX;
0x148d42;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBP;
0x148d43;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%R12;
0x148d45;:0;POP	%R13;
0x148d47;:0;POP	%R14;
0x148d49;:0;POP	%R15;
0x148d4b;:0;RET;
0x148d4c;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R14;
0x148d50;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R13;
0x148d54;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R15;
0x148d58;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R12;
0x148d5c;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RCX,%RCX;
0x148d5f;:0;JNE	148e2e <_PyObject_VectorcallTstate.lto_priv.10+0x1de>;
0x148d65;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%R8D,%R8D;(1132) 
0x148d68;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;LEA	(%RSI,%R9,8),%R10;(1132) 
0x148d6c;:0;XOR	%R11D,%R11D;(1132) 
0x148d6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:393;XOR	%ECX,%ECX;(1132) 
0x148d71;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%R8,0x8(%RSP);(1132) 
0x148d76;:0;MOV	%R8,(%RSP);(1132) 
0x148d7a;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R12;(1132) 
0x148d7c;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%RSI,%R8;(1132) 
0x148d7f;:0;MOV	%RAX,%RSI;(1132) 
0x148d82;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R15;(1132) 
0x148d84;:0;PUSH	%R13;(1132) 
0x148d86;:0;PUSH	%R14;(1132) 
0x148d88;:0;PUSHQ	0x28(%RSP);(1132) 
0x148d8c;:0;PUSH	%RCX;(1132) 
0x148d8d;:0;XOR	%ECX,%ECX;(1132) 
0x148d8f;:0;PUSH	$0x1;(1132) 
0x148d91;:0;PUSH	%R11;(1132) 
0x148d93;:0;PUSH	%R10;(1132) 
0x148d95;:0;PUSHQ	0x48(%RSP);(1132) 
0x148d99;:0;CALL	13ac20 <_PyEval_EvalCode>;(1132) 
0x148d9e;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;(1132) 
0x148da2;:0;JMP	148d13 <_PyObject_VectorcallTstate.lto_priv.10+0xc3>;(1132) 
0x148da7;/usr/local/src/conda/python-3.9.19/Objects/call.c:369;TEST	%R9,%R9;
0x148daa;:0;JE	148ea2 <_PyObject_VectorcallTstate.lto_priv.10+0x252>;
0x148db0;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R14;
0x148db4;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R13;
0x148db8;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;XOR	%R11D,%R11D;
