address;source_location;insn;indent
0x6045e00;:0;PUSH	%RBP;
0x6045e01;:0;MOV	%RSP,%RBP;
0x6045e04;:0;PUSH	%RBX;
0x6045e05;:0;PUSH	%RAX;
0x6045e06;:0;MOV	%RDI,%RBX;
0x6045e09;:0;MOV	0x16ca018(%RIP),%RAX;
0x6045e10;:0;ADD	$0x10,%RAX;
0x6045e14;:0;MOV	%RAX,(%RDI);
0x6045e17;:0;ADD	$0x8,%RDI;
0x6045e1b;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6045e20;:0;MOV	%RBX,%RDI;
0x6045e23;:0;ADD	$0x8,%RSP;
0x6045e27;:0;POP	%RBX;
0x6045e28;:0;POP	%RBP;
0x6045e29;:0;JMP	7632540 <_ZdlPv@plt>;
0x6045e2e;:0;INT	$0x3;
0x6045e2f;:0;INT	$0x3;
