address;source_location;insn;indent
0x63cb4e0;:0;MOV	$0x1,%EAX;
0x63cb4e5;:0;CMP	$0x3,%EDI;
0x63cb4e8;:0;JE	63cb4f7 <_ZN10tensorflow14MTypeFromDTypeENS_8DataTypeE+0x17>;
0x63cb4ea;:0;PUSH	%RBP;
0x63cb4eb;:0;MOV	%RSP,%RBP;
0x63cb4ee;:0;CALL	763f130 <_ZN10tensorflow20DataTypeAlwaysOnHostENS_8DataTypeE@plt>;
0x63cb4f3;:0;MOVZX	%AL,%EAX;
0x63cb4f6;:0;POP	%RBP;
0x63cb4f7;:0;RET;
0x63cb4f8;:0;INT	$0x3;
0x63cb4f9;:0;INT	$0x3;
0x63cb4fa;:0;INT	$0x3;
0x63cb4fb;:0;INT	$0x3;
0x63cb4fc;:0;INT	$0x3;
0x63cb4fd;:0;INT	$0x3;
0x63cb4fe;:0;INT	$0x3;
0x63cb4ff;:0;INT	$0x3;
