address;source_location;insn;indent
0x14de70;/usr/local/src/conda/python-3.9.19/Python/structmember.c:101;PUSH	%R13;
0x14de72;:0;PUSH	%R12;
0x14de74;:0;PUSH	%RBP;
0x14de75;:0;PUSH	%RBX;
0x14de76;:0;SUB	$0x28,%RSP;
0x14de7a;/usr/local/src/conda/python-3.9.19/Python/structmember.c:106;MOV	0x18(%RSI),%R12D;
0x14de7e;/usr/local/src/conda/python-3.9.19/Python/structmember.c:104;ADD	0x10(%RSI),%RDI;
0x14de82;/usr/local/src/conda/python-3.9.19/Python/structmember.c:101;MOV	%FS:0x28,%RAX;
0x14de8b;:0;MOV	%RAX,0x18(%RSP);
0x14de90;:0;XOR	%EAX,%EAX;
0x14de92;/usr/local/src/conda/python-3.9.19/Python/structmember.c:106;AND	$0x1,%R12D;
0x14de96;:0;JNE	14df7e <PyMember_SetOne+0x10e>;
0x14de9c;/usr/local/src/conda/python-3.9.19/Python/structmember.c:112;MOV	0x8(%RSI),%EAX;
0x14de9f;:0;MOV	%RDX,%RBX;
0x14dea2;:0;MOV	%RDI,%RBP;
0x14dea5;/usr/local/src/conda/python-3.9.19/Python/structmember.c:111;TEST	%RDX,%RDX;
0x14dea8;:0;JE	14df4a <PyMember_SetOne+0xda>;
0x14deae;/usr/local/src/conda/python-3.9.19/Python/structmember.c:125;CMP	$0x13,%EAX;
0x14deb1;:0;JA	6e206 <PyMember_SetOne.cold+0x44c>;
0x14deb7;:0;LEA	0x15b2b6(%RIP),%RDX;
0x14debe;/usr/local/src/conda/python-3.9.19/Python/structmember.c:125;MOVSXD	(%RDX,%RAX,4),%RAX;
0x14dec2;:0;ADD	%RDX,%RAX;
0x14dec5;:0;JMP	%RAX;
0x14dec7;:0;NOPW	(%RAX,%RAX,1);
0x14ded0;/usr/local/src/conda/python-3.9.19/Python/structmember.c:246;MOV	(%RDI),%RDI;
0x14ded3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x14ded6;/usr/local/src/conda/python-3.9.19/Python/structmember.c:247;MOV	%RBX,(%RBP);
0x14deda;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
