address;source_location;insn;indent
0x14fbd0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3683;PUSH	%R13;
0x14fbd2;:0;PUSH	%R12;
0x14fbd4;:0;PUSH	%RBP;
0x14fbd5;:0;PUSH	%RBX;
0x14fbd6;:0;MOV	%RDI,%RBX;
0x14fbd9;:0;SUB	$0xe8,%RSP;
0x14fbe0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3683;MOV	%FS:0x28,%RAX;
0x14fbe9;:0;MOV	%RAX,0xd8(%RSP);
0x14fbf1;:0;XOR	%EAX,%EAX;
0x14fbf3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3686;TESTB	$0x2,0xa9(%RDI);
0x14fbfa;:0;JE	6ea44 <type_traverse.cold+0x4a>;
0x14fc00;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;MOV	0x108(%RDI),%RDI;
0x14fc07;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;MOV	%RSI,%RBP;
0x14fc0a;:0;MOV	%RDX,%R12;
0x14fc0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;TEST	%RDI,%RDI;
0x14fc10;:0;JE	14fc33 <type_traverse+0x63>;
0x14fc12;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3693;LEA	-0x1db39(%RIP),%RAX;
0x14fc19;:0;CMP	%RAX,%RSI;
0x14fc1c;:0;JNE	14fd30 <type_traverse+0x160>;
0x14fc22;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x14fc26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x14fc2d;:0;JNE	14fd80 <type_traverse+0x1b0>;
0x14fc33;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3694;MOV	0x160(%RBX),%RDI;
0x14fc3a;:0;TEST	%RDI,%RDI;
0x14fc3d;:0;JNE	6ea8a <type_traverse.cold+0x90>;
0x14fc43;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3695;MOV	0x158(%RBX),%RDI;
0x14fc4a;:0;TEST	%RDI,%RDI;
0x14fc4d;:0;JE	14fee7 <type_traverse+0x317>;
0x14fc53;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3695;LEA	-0x1db7a(%RIP),%RAX;
0x14fc5a;:0;CMP	%RAX,%RBP;
0x14fc5d;:0;JNE	14fcf0 <type_traverse+0x120>;
0x14fc63;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x14fc67;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x14fc6e;:0;JNE	14fd40 <type_traverse+0x170>;
0x14fc74;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3696;MOV	0x150(%RBX),%R13;
0x14fc7b;:0;TEST	%R13,%R13;
0x14fc7e;:0;JE	14ff60 <type_traverse+0x390>;
0x14fc84;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R13),%RAX;
0x14fc88;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x14fc8f;:0;JNE	14fde0 <type_traverse+0x210>;
0x14fc95;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3697;MOV	0x100(%RBX),%R13;
0x14fc9c;:0;TEST	%R13,%R13;
0x14fc9f;:0;JE	14fcb2 <type_traverse+0xe2>;
0x14fca1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R13),%RAX;
