address;source_location;insn;indent
0x64190a0;:0;PUSH	%RBP;
0x64190a1;:0;MOV	%RSP,%RBP;
0x64190a4;:0;PUSH	%R15;
0x64190a6;:0;PUSH	%R14;
0x64190a8;:0;PUSH	%R13;
0x64190aa;:0;PUSH	%R12;
0x64190ac;:0;PUSH	%RBX;
0x64190ad;:0;SUB	$0x208,%RSP;
0x64190b4;:0;MOV	%R9,%RBX;
0x64190b7;:0;MOV	%R8,-0x208(%RBP);
0x64190be;:0;MOV	%RCX,-0x200(%RBP);
0x64190c5;:0;MOV	%EDX,-0x1c4(%RBP);
0x64190cb;:0;MOV	%RSI,%R15;
0x64190ce;:0;MOV	%RDI,%R14;
0x64190d1;:0;MOV	%FS:0x28,%RAX;
0x64190da;:0;MOV	%RAX,-0x30(%RBP);
0x64190de;:0;MOV	%R9,%RAX;
0x64190e1;:0;MOV	%R9,-0x1f8(%RBP);
0x64190e8;:0;SHR	$0x20,%RBX;
0x64190ec;:0;MOV	%RBX,%R13;
0x64190ef;:0;TEST	%EBX,%EBX;
0x64190f1;:0;JLE	6419115 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x75>;
0x64190f3;:0;MOVZX	0x1395c16(%RIP),%EAX;
0x64190fa;:0;TEST	%AL,%AL;
0x64190fc;:0;JE	641947b <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x3db>;
0x6419102;:0;MOV	$-0x1,%R13D;(9849) 
0x6419108;:0;CMPB	$0,0x1395bf9(%RIP);(9849) 
0x641910f;:0;JNE	64193d9 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x339>;(9849) 
0x6419115;:0;MOV	%R14,-0x210(%RBP);(9849) 
0x641911c;:0;MOV	0x10(%R15),%RAX;(9849) 
0x6419120;:0;MOV	(%RAX),%R12;(9849) 
0x6419123;:0;MOV	0x20(%RAX),%RAX;(9849) 
0x6419127;:0;MOV	0xd0(%RAX),%R14;(9849) 
0x641912e;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;(9849) 
