address;source_location;insn;indent
0x1db1a0;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1941;PUSH	%R15;
0x1db1a2;:0;PUSH	%R14;
0x1db1a4;:0;PUSH	%R13;
0x1db1a6;:0;MOV	%RDI,%R13;
0x1db1a9;:0;PUSH	%R12;
0x1db1ab;:0;PUSH	%RBP;
0x1db1ac;:0;PUSH	%RBX;
0x1db1ad;:0;SUB	$0x38,%RSP;
0x1db1b1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1941;MOV	%FS:0x28,%RAX;
0x1db1ba;:0;MOV	%RAX,0x28(%RSP);
0x1db1bf;:0;XOR	%EAX,%EAX;
0x1db1c1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;MOV	0x10(%R13),%RDI;(2924) 
0x1db1c5;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1947;TEST	%RDI,%RDI;(2924) 
0x1db1c8;:0;JE	1db4a3 <chain_next+0x303>;(2924) 
0x1db1ce;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;MOV	0x18(%R13),%RBP;(2924) 
0x1db1d2;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1948;TEST	%RBP,%RBP;(2924) 
0x1db1d5;:0;JE	1db45b <chain_next+0x2bb>;(2924) 
0x1db1db;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1961;MOV	0x8(%RBP),%RAX;(2924) 
0x1db1df;:0;LEA	0x2fba(%RIP),%RDX;(2924) 
0x1db1e6;:0;MOV	0xe0(%RAX),%RAX;(2924) 
0x1db1ed;:0;CMP	%RDX,%RAX;(2924) 
0x1db1f0;:0;JNE	1db3b0 <chain_next+0x210>;(2924) 
0x1db1f6;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2546;MOV	0x10(%RBP),%RCX;(2924) 
0x1db1fa;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2553;MOV	0x30(%RBP),%EDX;(2924) 
0x1db1fd;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2547;MOV	0x18(%RBP),%R15;(2924) 
0x1db201;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2548;MOV	0x20(%RBP),%RBX;(2924) 
0x1db205;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2549;MOV	0x10(%RCX),%R8;(2924) 
0x1db209;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2550;MOV	0x28(%RBP),%R14;(2924) 
0x1db20d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2553;TEST	%EDX,%EDX;(2924) 
0x1db20f;:0;JNE	1db3bd <chain_next+0x21d>;(2924) 
0x1db215;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2556;TEST	%RBX,%RBX;(2924) 
0x1db218;:0;JE	1db4da <chain_next+0x33a>;(2924) 
0x1db21e;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2570;CMPQ	$0x1,(%RBX);(2924) 
0x1db222;:0;JG	1db421 <chain_next+0x281>;(2924) 
0x1db228;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2580;CMPQ	$0,-0x10(%RBX);(2924) 
0x1db22d;:0;JE	1db520 <chain_next+0x380>;(2924) 
0x1db233;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;MOV	%R14,%R12;    (2925) 
0x1db236;:0;DEC	%R12;    (2925) 
0x1db239;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;JS	1db4b4 <chain_next+0x314>;    (2925) 
0x1db23f;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	(,%R12,8),%RSI;    (2925) 
0x1db247;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	-0x1(%R8),%RDI;    (2925) 
0x1db24b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	(%R15,%RSI,1),%RDX;    (2925) 
0x1db24f;:0;MOV	(%RDX),%RAX;    (2925) 
0x1db252;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;CMP	%RDI,%RAX;    (2925) 
0x1db255;:0;JNE	1db2a0 <chain_next+0x100>;    (2925) 
0x1db257;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	-0x2(%R14),%R12;    (2925) 
0x1db25b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;CMP	$0x1,%R14;    (2925) 
0x1db25f;:0;JE	1db4b4 <chain_next+0x314>;    (2925) 
0x1db265;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	-0x8(%R15,%RSI,1),%RDX;    (2925) 
0x1db26a;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	-0x2(%R8),%RSI;    (2925) 
0x1db26e;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;MOV	(%RDX),%RAX;    (2925) 
0x1db271;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;CMP	%RSI,%RAX;    (2925) 
0x1db274;:0;JNE	1db2a0 <chain_next+0x100>;    (2925) 
0x1db276;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	-0x3(%R14),%R12;  (2923) 
0x1db27a;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;CMP	$0x2,%R14;  (2923) 
0x1db27e;:0;JE	1db4b4 <chain_next+0x314>;  (2923) 
0x1db284;:0;SUB	%R14,%R8;  (2923) 
0x1db287;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;MOV	(%R15,%R12,8),%RAX;    (2928) 
0x1db28b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	(%R8,%R12,1),%RDX;    (2928) 
0x1db28f;:0;CMP	%RDX,%RAX;    (2928) 
0x1db292;:0;JE	1db4aa <chain_next+0x30a>;    (2928) 
0x1db298;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:2591;LEA	(%R15,%R12,8),%RDX;    (2925) 
