address;source_location;insn;indent
0x16a3d0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;PUSH	%RBX;
0x16a3d1;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;MOV	%RDI,%RBX;
0x16a3d4;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;SUB	$0x10,%RSP;
0x16a3d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x16a3dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x16a3e0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;MOV	%FS:0x28,%RAX;
0x16a3e9;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;MOV	%RAX,0x8(%RSP);
0x16a3ee;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:326;XOR	%EAX,%EAX;
0x16a3f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x16a3f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x16a3f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x16a3fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x16a3fe;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x16a401;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x16a405;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x16a40d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
