address;source_location;insn;indent
0x637b080;:0;PUSH	%RBP;
0x637b081;:0;MOV	%RSP,%RBP;
0x637b084;:0;PUSH	%R15;
0x637b086;:0;PUSH	%R14;
0x637b088;:0;PUSH	%RBX;
0x637b089;:0;PUSH	%RAX;
0x637b08a;:0;MOV	%RSI,%RBX;
0x637b08d;:0;MOV	%RDI,%R14;
0x637b090;:0;MOV	%RSI,%RDI;
0x637b093;:0;CALL	76337b0 <_ZNK4absl12lts_202308026Status4codeEv@plt>;
0x637b098;:0;MOV	%EAX,%EDI;
0x637b09a;:0;CALL	7642f30 <_ZN3tsl21TSLCodeFromStatusCodeEN4absl12lts_2023080210StatusCodeE@plt>;
0x637b09f;:0;MOV	%EAX,%R15D;
0x637b0a2;:0;MOV	%RBX,%RDI;
0x637b0a5;:0;CALL	7632840 <_ZN4absl12lts_2023080219StatusMessageAsCStrERKNS0_6StatusE@plt>;
0x637b0aa;:0;MOV	%R14,%RDI;
0x637b0ad;:0;MOV	%R15D,%ESI;
0x637b0b0;:0;MOV	%RAX,%RDX;
0x637b0b3;:0;CALL	76324c0 <TF_SetStatus@plt>;
0x637b0b8;:0;MOV	%R14,-0x20(%RBP);
0x637b0bc;:0;LEA	0xfd(%RIP),%RDX;
0x637b0c3;:0;LEA	-0x20(%RBP),%RSI;
0x637b0c7;:0;MOV	%RBX,%RDI;
0x637b0ca;:0;CALL	76337c0 <_ZNK4absl12lts_202308026Status14ForEachPayloadENS0_11FunctionRefIFvSt17basic_string_viewIcSt11char_traitsIcEERKNS0_4CordEEEE@plt>;
0x637b0cf;:0;ADD	$0x8,%RSP;
0x637b0d3;:0;POP	%RBX;
0x637b0d4;:0;POP	%R14;
0x637b0d6;:0;POP	%R15;
0x637b0d8;:0;POP	%RBP;
0x637b0d9;:0;RET;
0x637b0da;:0;INT	$0x3;
0x637b0db;:0;INT	$0x3;
0x637b0dc;:0;INT	$0x3;
0x637b0dd;:0;INT	$0x3;
0x637b0de;:0;INT	$0x3;
0x637b0df;:0;INT	$0x3;
