address;source_location;insn;indent
0x61cf7d0;:0;PUSH	%RBP;
0x61cf7d1;:0;MOV	%RSP,%RBP;
0x61cf7d4;:0;PUSH	%R15;
0x61cf7d6;:0;PUSH	%R14;
0x61cf7d8;:0;PUSH	%RBX;
0x61cf7d9;:0;PUSH	%RAX;
0x61cf7da;:0;MOV	%RDI,%RBX;
0x61cf7dd;:0;MOV	%RDI,-0x20(%RBP);
0x61cf7e1;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x61cf7e6;:0;LEA	0x20(%RBX),%R15;
0x61cf7ea;:0;MOV	0x28(%RBX),%RAX;
0x61cf7ee;:0;TEST	%RAX,%RAX;
0x61cf7f1;:0;JE	61cf811 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x41>;
0x61cf7f3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x61cf800;:0;MOV	%RAX,%R14;(4111) 
0x61cf803;:0;MOV	0x10(%RAX),%RAX;(4111) 
0x61cf807;:0;TEST	%RAX,%RAX;(4111) 
0x61cf80a;:0;JNE	61cf800 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x30>;(4111) 
0x61cf80c;:0;CMP	%R15,%R14;
0x61cf80f;:0;JNE	61cf85a <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x8a>;
0x61cf811;:0;MOV	$0x30,%EDI;
0x61cf816;:0;CALL	76325c0 <_Znwm@plt>;
0x61cf81b;:0;MOV	%RAX,%R14;
0x61cf81e;:0;MOVQ	$0,0x28(%RAX);
0x61cf826;:0;MOV	0x28(%RBX),%RAX;
0x61cf82a;:0;TEST	%RAX,%RAX;
0x61cf82d;:0;JE	61cf83e <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x6e>;
0x61cf82f;:0;NOP;
0x61cf830;:0;MOV	%RAX,%R15;(4110) 
0x61cf833;:0;MOV	0x18(%RAX),%RAX;(4110) 
0x61cf837;:0;TEST	%RAX,%RAX;(4110) 
0x61cf83a;:0;JNE	61cf830 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x60>;(4110) 
0x61cf83c;:0;JMP	61cf84f <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x7f>;
0x61cf83e;:0;CMP	0x30(%RBX),%R15;
0x61cf842;:0;JE	61cf874 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0xa4>;
0x61cf844;:0;MOV	%R15,%RDI;
0x61cf847;:0;CALL	7638db0 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@plt>;
0x61cf84c;:0;MOV	%RAX,%R15;
0x61cf84f;:0;MOV	%R14,%RDI;
0x61cf852;:0;CALL	7632540 <_ZdlPv@plt>;
0x61cf857;:0;MOV	%R15,%R14;
0x61cf85a;:0;MOV	%RBX,%RDI;
0x61cf85d;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x61cf862;:0;ADD	$0x28,%R14;
0x61cf866;:0;MOV	%R14,%RAX;
0x61cf869;:0;ADD	$0x8,%RSP;
0x61cf86d;:0;POP	%RBX;
0x61cf86e;:0;POP	%R14;
0x61cf870;:0;POP	%R15;
0x61cf872;:0;POP	%RBP;
0x61cf873;:0;RET;
0x61cf874;:0;MOV	$0x1,%EDI;
0x61cf879;:0;MOV	%R14,%RSI;
0x61cf87c;:0;MOV	%R15,%RDX;
0x61cf87f;:0;MOV	%R15,%RCX;
0x61cf882;:0;CALL	7638dc0 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>;
0x61cf887;:0;INCQ	0x40(%RBX);
0x61cf88b;:0;JMP	61cf85a <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_+0x8a>;
0x61cf88d;:0;MOV	%RAX,%RBX;
0x61cf890;:0;LEA	-0x20(%RBP),%RDI;
0x61cf894;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x61cf899;:0;MOV	%RBX,%RDI;
0x61cf89c;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x61cf8a1;:0;MOV	%RAX,%RDI;
0x61cf8a4;:0;CALL	603b3f0 <__clang_call_terminate>;
0x61cf8a9;:0;INT	$0x3;
0x61cf8aa;:0;INT	$0x3;
0x61cf8ab;:0;INT	$0x3;
0x61cf8ac;:0;INT	$0x3;
0x61cf8ad;:0;INT	$0x3;
0x61cf8ae;:0;INT	$0x3;
0x61cf8af;:0;INT	$0x3;
