address;source_location;insn;indent
0x6615760;:0;PUSH	%RBP;
0x6615761;:0;MOV	%RSP,%RBP;
0x6615764;:0;PUSH	%RBX;
0x6615765;:0;PUSH	%RAX;
0x6615766;:0;MOV	%RDI,%RBX;
0x6615769;:0;MOV	0x18(%RDI),%RDI;
0x661576d;:0;TEST	%RDI,%RDI;
0x6615770;:0;JE	6615786 <_ZNK10tensorflow6Tensor14AllocatedBytesEv+0x26>;
0x6615772;:0;MOV	(%RDI),%RAX;
0x6615775;:0;LEA	-0x10(%RBP),%RSI;
0x6615779;:0;CALLQ	0x30(%RAX);
0x661577c;:0;TEST	%AL,%AL;
0x661577e;:0;JE	6615786 <_ZNK10tensorflow6Tensor14AllocatedBytesEv+0x26>;
0x6615780;:0;MOV	-0x10(%RBP),%RAX;
0x6615784;:0;JMP	661578e <_ZNK10tensorflow6Tensor14AllocatedBytesEv+0x2e>;
0x6615786;:0;MOV	%RBX,%RDI;
0x6615789;:0;CALL	763a9f0 <_ZNK10tensorflow6Tensor10TotalBytesEv@plt>;
0x661578e;:0;ADD	$0x8,%RSP;
0x6615792;:0;POP	%RBX;
0x6615793;:0;POP	%RBP;
0x6615794;:0;RET;
0x6615795;:0;INT	$0x3;
0x6615796;:0;INT	$0x3;
0x6615797;:0;INT	$0x3;
0x6615798;:0;INT	$0x3;
0x6615799;:0;INT	$0x3;
0x661579a;:0;INT	$0x3;
0x661579b;:0;INT	$0x3;
0x661579c;:0;INT	$0x3;
0x661579d;:0;INT	$0x3;
0x661579e;:0;INT	$0x3;
0x661579f;:0;INT	$0x3;
