address;source_location;insn;indent
0x16309e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x252e53(%RIP),%RAX;
0x1630a5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x1630a9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x1630af;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x1630b1;:0;JLE	1630bb <gen_dealloc+0x1fb>;
0x1630b3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x1630b5;:0;MOV	%EAX,0x294(%RDX);
0x1630bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x2462de(%RIP),%RAX;
0x1630c2;:0;LEA	-0x39299(%RIP),%RDX;
0x1630c9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x2462b0(%RIP),%RDI;
0x1630d0;:0;CMP	%RDX,%RAX;
0x1630d3;:0;JNE	163368 <gen_dealloc+0x4a8>;
0x1630d9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBP,%RAX;
0x1630dc;:0;AND	$-0x1000,%RAX;
0x1630e2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x1630e5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2733dd(%RIP),%EDX;
0x1630eb;:0;JAE	1631ea <gen_dealloc+0x32a>;
0x1630f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x273610(%RIP),%RSI;
0x1630f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x1630fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%RCX;
0x1630ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x163103;:0;MOV	(%RSI,%RDX,1),%RDX;
0x163107;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x16310a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x163111;:0;JA	1631ea <gen_dealloc+0x32a>;
