address;source_location;insn;indent
0x124e20;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:438;PUSH	%R15;
0x124e22;:0;PUSH	%R14;
0x124e24;:0;PUSH	%R13;
0x124e26;:0;PUSH	%R12;
0x124e28;:0;PUSH	%RBP;
0x124e29;:0;PUSH	%RBX;
0x124e2a;:0;SUB	$0x48,%RSP;
0x124e2e;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:451;MOV	%FS:0x28,%RAX;
0x124e37;:0;MOV	%RAX,0x38(%RSP);
0x124e3c;:0;MOV	$0x20c49ba5e353f7,%RAX;
0x124e46;:0;CMP	%RAX,%RSI;
0x124e49;:0;JG	60cc2 <PyThread_acquire_lock_timed.cold+0x2c>;
0x124e4f;:0;MOV	%RDI,%RBX;
0x124e52;:0;MOV	%RSI,%R12;
0x124e55;:0;MOV	%EDX,%R14D;
0x124e58;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:455;TEST	%RSI,%RSI;
0x124e5b;:0;JG	124efa <PyThread_acquire_lock_timed+0xda>;
0x124e61;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:444;XOR	%EBP,%EBP;
0x124e63;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:471;TEST	%R12,%R12;(765) 
0x124e66;:0;JG	124f74 <PyThread_acquire_lock_timed+0x154>;(765) 
0x124e6c;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:479;JNE	124ee7 <PyThread_acquire_lock_timed+0xc7>;(765) 
0x124e6e;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:480;MOV	%RBX,%RDI;(765) 
0x124e71;:0;CALLQ	0x259ee1(%RIP);(765) 
0x124e77;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:432;CMP	$-0x1,%EAX;(765) 
0x124e7a;:0;JE	124f54 <PyThread_acquire_lock_timed+0x134>;(765) 
0x124e80;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:488;TEST	%R14D,%R14D;(765) 
0x124e83;:0;SETNE	%R15B;(765) 
0x124e87;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:488;CMP	$0x4,%EAX;(765) 
0x124e8a;:0;JE	124eca <PyThread_acquire_lock_timed+0xaa>;(765) 
0x124e8c;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:530;TEST	%R12,%R12;
0x124e8f;:0;JNE	124ede <PyThread_acquire_lock_timed+0xbe>;
