address;source_location;insn;indent
0x12fef0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:812;PUSH	%R12;
0x12fef2;:0;PUSH	%RBP;
0x12fef3;:0;PUSH	%RBX;
0x12fef4;:0;SUB	$0x30,%RSP;
0x12fef8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;MOV	0x8(%RDI),%RDX;
0x12fefc;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:812;MOV	%FS:0x28,%RAX;
0x12ff05;:0;MOV	%RAX,0x28(%RSP);
0x12ff0a;:0;XOR	%EAX,%EAX;
0x12ff0c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;MOV	0xd0(%RDX),%RAX;
0x12ff13;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;TEST	%RAX,%RAX;
0x12ff16;:0;JLE	63b4c <PyWeakref_NewRef.cold+0x3a>;
0x12ff1c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;TEST	%RSI,%RSI;
0x12ff1f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:825;LEA	0x279dda(%RIP),%RCX;
0x12ff26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;LEA	(%RDI,%RAX,1),%RBX;
0x12ff2a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:238;MOVQ	$0,0x20(%RSP);
0x12ff33;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:239;MOVQ	$0,0x18(%RSP);
0x12ff3c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;SETE	%DL;
0x12ff3f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:824;MOV	(%RBX),%RAX;
0x12ff42;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:825;CMP	%RCX,%RSI;
0x12ff45;:0;SETE	%CL;
0x12ff48;:0;OR	%ECX,%EDX;
0x12ff4a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;TEST	%RAX,%RAX;
0x12ff4d;:0;JE	12ffa4 <PyWeakref_NewRef+0xb4>;
