address;source_location;insn;indent
0x65f98e0;:0;PUSH	%RBP;
0x65f98e1;:0;MOV	%RSP,%RBP;
0x65f98e4;:0;PUSH	%R15;
0x65f98e6;:0;PUSH	%R14;
0x65f98e8;:0;PUSH	%R13;
0x65f98ea;:0;PUSH	%R12;
0x65f98ec;:0;PUSH	%RBX;
0x65f98ed;:0;SUB	$0x78,%RSP;
0x65f98f1;:0;MOV	%RSI,%RBX;
0x65f98f4;:0;MOV	%RDI,%R15;
0x65f98f7;:0;MOV	%FS:0x28,%RAX;
0x65f9900;:0;MOV	%RAX,-0x30(%RBP);
0x65f9904;:0;VMOVUPS	(%RDI),%XMM0;
0x65f9908;:0;VMOVAPS	%XMM0,-0x80(%RBP);
0x65f990d;:0;VMOVUPS	0x10(%RDI),%XMM0;
0x65f9912;:0;MOVQ	$0,0x10(%RDI);
0x65f991a;:0;VMOVAPS	%XMM0,-0x70(%RBP);
0x65f991f;:0;LEA	-0x50(%RBP),%R14;
0x65f9923;:0;MOV	%R14,-0x60(%RBP);
0x65f9927;:0;MOV	0x20(%RDI),%RAX;
0x65f992b;:0;LEA	0x30(%RDI),%R13;
0x65f992f;:0;CMP	%R13,%RAX;
0x65f9932;:0;JE	65f9942 <_ZSt4swapIN3tsl19CancellationManager21CallbackConfigurationEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS6_ESt18is_move_assignableIS6_EEE5valueEvE4typeERS6_SF_+0x62>;
0x65f9934;:0;MOV	%RAX,-0x60(%RBP);
0x65f9938;:0;MOV	(%R13),%RAX;
0x65f993c;:0;MOV	%RAX,-0x50(%RBP);
0x65f9940;:0;JMP	65f994b <_ZSt4swapIN3tsl19CancellationManager21CallbackConfigurationEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS6_ESt18is_move_assignableIS6_EEE5valueEvE4typeERS6_SF_+0x6b>;
0x65f9942;:0;VMOVUPS	(%RAX),%XMM0;
0x65f9946;:0;VMOVUPS	%XMM0,(%R14);
0x65f994b;:0;MOV	0x28(%R15),%RAX;
0x65f994f;:0;MOV	%RAX,-0x58(%RBP);
0x65f9953;:0;MOV	%R13,0x20(%R15);
0x65f9957;:0;MOVQ	$0,0x28(%R15);
0x65f995f;:0;MOVB	$0,0x30(%R15);
0x65f9964;:0;MOVZX	0x40(%R15),%EAX;
0x65f9969;:0;MOV	%AL,-0x40(%RBP);
0x65f996c;:0;VMOVUPS	0x10(%RBX),%XMM0;
0x65f9971;:0;MOVQ	$0,0x10(%RBX);
0x65f9979;:0;VMOVUPS	(%R15),%XMM1;
0x65f997e;:0;VMOVAPS	%XMM1,-0xa0(%RBP);
0x65f9986;:0;VMOVUPS	(%RBX),%XMM1;
