address;source_location;insn;indent
0x143790;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1341;SUB	$0x18,%RSP;
0x143794;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1341;MOV	%FS:0x28,%RAX;
0x14379d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1341;MOV	%RAX,0x8(%RSP);
0x1437a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1341;XOR	%EAX,%EAX;
0x1437a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1346;CMP	$0x5,%RDI;
0x1437a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1346;JG	1437c3 <_PyDict_NewPresized+0x33>;
0x1437aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;MOV	0x8(%RSP),%RAX;
0x1437af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;SUB	%FS:0x28,%RAX;
0x1437b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;JNE	1437dc <_PyDict_NewPresized+0x4c>;
0x1437ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1369;ADD	$0x18,%RSP;
0x1437be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;JMP	1279e0 <PyDict_New>;
0x1437c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;MOV	0x8(%RSP),%RAX;
0x1437c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;SUB	%FS:0x28,%RAX;
0x1437d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1347;JNE	1437dc <_PyDict_NewPresized+0x4c>;
0x1437d3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1369;ADD	$0x18,%RSP;
0x1437d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1369;JMP	1ed490 <_PyDict_NewPresized.part.0>;
0x1437dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1369;CALLQ	0x23af86(%RIP);
0x1437e2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1437ed;:0;NOPL	(%RAX);
