address;source_location;insn;indent
0x12df1e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%RBP),%RAX;
0x12df22;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12df25;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x12df29;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBX;
0x12df2d;:0;JE	12df60 <PySequence_Tuple+0x110>;
0x12df2f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%RBP),%RAX;
0x12df33;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12df36;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x12df3a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBX;
0x12df3e;:0;JE	12df60 <PySequence_Tuple+0x110>;
0x12df40;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x12df45;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%RBP,%RAX,8),%RCX;  (847) 
0x12df4a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);  (847) 
0x12df4d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);  (847) 
0x12df51;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (847) 
0x12df54;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RAX,%RBX;  (847) 
0x12df57;:0;JNE	12df45 <PySequence_Tuple+0xf5>;  (847) 
0x12df59;:0;NOPL	(%RAX);
0x12df60;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x287f91(%RIP),%RAX;
0x12df67;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RDI),%RCX;
0x12df6b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12df6f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12df76;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RDI),%RAX;
0x12df7a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12df7e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12df81;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x12df86;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x12df89;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x12df8c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x12df91;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12df95;:0;MOVUPS	%XMM0,-0x10(%RDI);
0x12df99;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x12df9d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1989;MOV	0x18(%RSP),%RAX;
0x12dfa2;:0;SUB	%FS:0x28,%RAX;
0x12dfab;:0;JNE	12e0ec <PySequence_Tuple+0x29c>;
0x12e0a6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:422;XOR	%EDI,%EDI;
0x12e0a8;:0;JMP	12df9d <PySequence_Tuple+0x14d>;
0x12e0ec;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1989;CALLQ	0x250676(%RIP);
0x12e0f2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x12e0fc;:0;CMP	%RBX,%RAX;
0x12e0ff;:0;JB	637f3 <PySequence_Tuple.cold+0xd>;
0x12e105;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RDX,%RDI;
0x12e108;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RBX,%RSI;
0x12e10b;:0;CALL	12bc80 <_PyObject_GC_NewVar>;
0x12e110;:0;MOV	%RAX,%RDI;
0x12e113;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x12e116;:0;JE	12e0a6 <PySequence_Tuple+0x256>;
0x12e118;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RAX),%RDX;
0x12e11c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%RBP),%RAX;
0x12e120;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12e123;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,(%RDX);
0x12e126;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;JMP	12df1e <PySequence_Tuple+0xce>;
