address;source_location;insn;indent
0x2471a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;CMP	$0xffff,%RAX;
0x2471a6;:0;JG	b8572 <dict_richcompare.cold+0x81>;
0x2471ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;LEA	(%R13,%R13,2),%RDI;
0x2471b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;ADD	%RAX,%RAX;
0x2471b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;LEA	(%RAX,%RDI,8),%RAX;
0x2471b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;ADD	%RSI,%RAX;
0x2471bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2794;TEST	%RCX,%RCX;
0x2471be;:0;JNE	2472b1 <dict_richcompare+0x1a1>;
0x2471c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2797;MOV	0x10(%RAX),%R15;
0x2471c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2798;TEST	%R15,%R15;
0x2471cb;:0;JE	2472be <dict_richcompare+0x1ae>;
0x2471d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2801;MOV	0x8(%RAX),%R12;
0x2471d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;MOV	(%RAX),%RDX;
0x2471d8;:0;MOV	%RBP,%RDI;
0x2471db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;MOV	0x20(%RBP),%RAX;
0x2471df;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x2471e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;MOV	%R12,%RSI;
0x2471e5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x2471e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;MOV	0x8(%RSP),%RCX;
0x2471ee;:0;CALLQ	0x10(%RAX);
0x2471f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2809;MOV	0x20(%RSP),%RSI;
0x2471f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2809;TEST	%RSI,%RSI;
0x2471f9;:0;JE	b850f <dict_richcompare.cold+0x1e>;
0x2471ff;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x247202;/usr/local/src/conda/python-3.9.19/Objects/object.c:740;MOV	$0x1,%EDX;
0x247207;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%R15,%RSI;
0x24720a;:0;JE	247247 <dict_richcompare+0x137>;
0x24720c;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R15,%RDI;
0x24720f;:0;MOV	$0x2,%EDX;
0x247214;:0;CALL	153630 <PyObject_RichCompare>;
0x247219;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x24721c;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x24721f;:0;JE	247315 <dict_richcompare+0x205>;
0x247225;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%R14,0x8(%RAX);
0x247229;:0;JNE	b85a9 <dict_richcompare.cold+0xb8>;
0x24722f;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x16e9ea(%RIP),%RAX;
0x247236;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%EDX,%EDX;
0x247238;:0;CMP	%RAX,%RDI;
0x24723b;:0;SETE	%DL;
0x24723e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x247241;:0;JE	b84fd <dict_richcompare.cold+0xc>;
0x247247;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x24724b;:0;JE	b8529 <dict_richcompare.cold+0x38>;
0x247251;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x247254;:0;JE	247339 <dict_richcompare+0x229>;
0x24725a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2820;MOV	0x20(%RSP),%RDI;
0x24725f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x247262;:0;JE	b858f <dict_richcompare.cold+0x9e>;
0x247268;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2821;TEST	%EDX,%EDX;
0x24726a;:0;JLE	24731d <dict_richcompare+0x20d>;
0x247270;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;MOV	0x20(%RBX),%RDX;
0x247274;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;INC	%R13;
0x247277;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;CMP	0x20(%RDX),%R13;
0x24727b;:0;JGE	2472c7 <dict_richcompare+0x1b7>;
0x24727d;:0;MOV	0x28(%RBX),%RCX;
0x247281;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;MOV	0x8(%RDX),%RAX;
0x247285;:0;LEA	0x28(%RDX),%RSI;
0x247289;:0;CMP	$0xff,%RAX;
0x24728f;:0;JG	2471a0 <dict_richcompare+0x90>;
0x247295;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;MOV	$0x1,%EDI;
0x24729a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;IMUL	%RDI,%RAX;
0x24729e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;IMUL	$0x18,%R13,%RDI;
0x2472a2;:0;ADD	%RDI,%RAX;
0x2472a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;ADD	%RSI,%RAX;
0x2472a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2794;TEST	%RCX,%RCX;
0x2472ab;:0;JE	2471c4 <dict_richcompare+0xb4>;
0x2472b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2795;MOV	(%RCX,%R13,8),%R15;
0x2472b5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2798;TEST	%R15,%R15;
0x2472b8;:0;JNE	2471d1 <dict_richcompare+0xc1>;
0x2472be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;INC	%R13;
0x2472c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;CMP	0x20(%RDX),%R13;
0x2472c5;:0;JL	247281 <dict_richcompare+0x171>;
0x247315;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%EDX;
0x247318;:0;JMP	247247 <dict_richcompare+0x137>;
