address;source_location;insn;indent
0x1f3b90;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;PUSH	%RBX;
0x1f3b91;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;MOV	%RDI,%RBX;
0x1f3b94;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:58;LEA	0x1b6165(%RIP),%RDX;
0x1f3b9b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;SUB	$0x10,%RSP;
0x1f3b9f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:56;MOV	0x18(%RDI),%RDI;
0x1f3ba3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;MOV	%FS:0x28,%RAX;
0x1f3bac;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;MOV	%RAX,0x8(%RSP);
0x1f3bb1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:55;XOR	%EAX,%EAX;
0x1f3bb3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:58;MOV	0x10(%RBX),%RAX;
0x1f3bb7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:58;CMP	%RDX,%RAX;
0x1f3bba;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:58;JE	1f3bf1 <clear_weakref+0x61>;
0x1f3bbc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:98;MOV	0x8(%RAX),%RCX;
0x1f3bc0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;ADD	0xd0(%RCX),%RAX;
0x1f3bc7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:65;MOV	0x30(%RBX),%RCX;
0x1f3bcb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:61;CMP	%RBX,(%RAX);
0x1f3bce;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:61;JNE	1f3bd3 <clear_weakref+0x43>;
0x1f3bd0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:65;MOV	%RCX,(%RAX);
0x1f3bd3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:67;MOV	0x28(%RBX),%RAX;
0x1f3bd7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:66;MOV	%RDX,0x10(%RBX);
0x1f3bdb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:67;TEST	%RAX,%RAX;
0x1f3bde;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:67;JNE	1f3c0c <clear_weakref+0x7c>;
0x1f3be0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:69;MOV	0x30(%RBX),%RDX;
0x1f3be4;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:69;TEST	%RDX,%RDX;
0x1f3be7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:69;JNE	1f3c16 <clear_weakref+0x86>;
0x1f3be9;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:71;PXOR	%XMM0,%XMM0;
0x1f3bed;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:71;MOVUPS	%XMM0,0x28(%RBX);
0x1f3bf1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:74;TEST	%RDI,%RDI;
0x1f3bf4;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:74;JNE	1f3c1c <clear_weakref+0x8c>;
0x1f3bf6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;MOV	0x8(%RSP),%RAX;
0x1f3bfb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;SUB	%FS:0x28,%RAX;
0x1f3c04;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;JNE	1f3c2e <clear_weakref+0x9e>;
0x1f3c06;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;ADD	$0x10,%RSP;
0x1f3c0a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;POP	%RBX;
0x1f3c0b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:78;RET;
0x1f3c0c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:68;MOV	0x30(%RBX),%RDX;
0x1f3c10;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:68;MOV	%RDX,0x30(%RAX);
0x1f3c14;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:68;JMP	1f3be0 <clear_weakref+0x50>;
0x1f3c16;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:70;MOV	%RAX,0x28(%RDX);
0x1f3c1a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:70;JMP	1f3be9 <clear_weakref+0x59>;
0x1f3c1c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1f3c1f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	1f3c26 <clear_weakref+0x96>;
0x1f3c21;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
