address;source_location;insn;indent
0x1c5e70;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2590;PUSH	%R14;
0x1c5e72;:0;PUSH	%R13;
0x1c5e74;:0;PUSH	%R12;
0x1c5e76;:0;PUSH	%RBP;
0x1c5e77;:0;PUSH	%RBX;
0x1c5e78;:0;SUB	$0x10,%RSP;
0x1c5e7c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2592;MOV	0x10(%RDI),%R13;
0x1c5e80;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2593;MOV	0x20(%RDI),%RBP;
0x1c5e84;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2590;MOV	%FS:0x28,%RAX;
0x1c5e8d;:0;MOV	%RAX,0x8(%RSP);
0x1c5e92;:0;XOR	%EAX,%EAX;
0x1c5e94;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2598;TEST	%R13,%R13;
0x1c5e97;:0;JE	1c5f87 <zip_next+0x117>;
0x1c5e9d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2600;CMPQ	$0x1,(%RBP);
0x1c5ea2;:0;MOV	%RDI,%R12;
0x1c5ea5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2600;JNE	1c5f8b <zip_next+0x11b>;
0x1c5eab;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RBP);
0x1c5eb3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;TEST	%R13,%R13;
0x1c5eb6;:0;JLE	1c5f18 <zip_next+0xa8>;
0x1c5eb8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;XOR	%EBX,%EBX;
0x1c5eba;:0;LEA	-0x784b1(%RIP),%R14;
0x1c5ec1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2603;MOV	0x18(%R12),%RAX;(2629) 
0x1c5ec6;:0;MOV	0x18(%RAX,%RBX,8),%RDI;(2629) 
0x1c5ecb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2604;MOV	0x8(%RDI),%RAX;(2629) 
0x1c5ecf;:0;MOV	0xe0(%RAX),%RAX;(2629) 
0x1c5ed6;:0;CMP	%R14,%RAX;(2629) 
0x1c5ed9;:0;JNE	1c5f50 <zip_next+0xe0>;(2629) 
0x1c5edb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1020;MOV	0x18(%RDI),%RDX;(2629) 
0x1c5edf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;TEST	%RDX,%RDX;(2629) 
0x1c5ee2;:0;JE	1c5f7d <zip_next+0x10d>;(2629) 
0x1c5ee8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;MOV	0x10(%RDI),%RAX;(2629) 
0x1c5eec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;CMP	0x10(%RDX),%RAX;(2629) 
0x1c5ef0;:0;JGE	1c5f70 <zip_next+0x100>;(2629) 
0x1c5ef2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1026;MOV	0x18(%RDX,%RAX,8),%RDX;(2629) 
0x1c5ef7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1027;INC	%RAX;(2629) 
0x1c5efa;:0;MOV	%RAX,0x10(%RDI);(2629) 
0x1c5efe;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2609;MOV	0x18(%RBP,%RBX,8),%RDI;(2629) 
0x1c5f03;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);(2629) 
0x1c5f06;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2610;MOV	%RDX,0x18(%RBP,%RBX,8);(2629) 
0x1c5f0b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(2629) 
0x1c5f0e;:0;JE	1c5f66 <zip_next+0xf6>;(2629) 
0x1c5f10;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;INC	%RBX;(2629) 
0x1c5f13;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2602;CMP	%RBX,%R13;(2629) 
0x1c5f16;:0;JNE	1c5ec1 <zip_next+0x51>;(2629) 
0x1c5f18;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2615;CMPQ	$0,-0x10(%RBP);
0x1c5f1d;:0;JE	1c5fea <zip_next+0x17a>;
0x1c5f23;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2633;MOV	0x8(%RSP),%RAX;  (2627) 
0x1c5f28;:0;SUB	%FS:0x28,%RAX;  (2627) 
0x1c5f31;:0;JNE	1c5fcf <zip_next+0x15f>;  (2627) 
0x1c5f37;:0;ADD	$0x10,%RSP;
0x1c5f3b;:0;MOV	%RBP,%RAX;
0x1c5f3e;:0;POP	%RBX;
0x1c5f3f;:0;POP	%RBP;
0x1c5f40;:0;POP	%R12;
0x1c5f42;:0;POP	%R13;
0x1c5f44;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2633;POP	%R14;
0x1c5f46;:0;RET;
0x1c5f47;:0;NOPW	(%RAX,%RAX,1);
0x1c5f50;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2604;CALL	%RAX;(2629) 
0x1c5f52;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2605;TEST	%RAX,%RAX;(2629) 
0x1c5f55;:0;JE	1c5f7d <zip_next+0x10d>;(2629) 
0x1c5f57;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2609;MOV	0x18(%RBP,%RBX,8),%RDI;(2629) 
0x1c5f5c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2610;MOV	%RAX,0x18(%RBP,%RBX,8);(2629) 
0x1c5f61;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(2629) 
0x1c5f64;:0;JNE	1c5f10 <zip_next+0xa0>;(2629) 
0x1c5f66;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(2629) 
0x1c5f6b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1c5f10 <zip_next+0xa0>;(2629) 
0x1c5f6d;:0;NOPL	(%RAX);
0x1c5f70;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1032;MOVQ	$0,0x18(%RDI);
0x1c5f78;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x1c5f7b;:0;JE	1c5fc5 <zip_next+0x155>;
0x1c5f7d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1c5f81;:0;JE	a9115 <zip_next.cold>;
0x1c5f87;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2599;XOR	%EBP,%EBP;(2626) 
0x1c5f89;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2599;JMP	1c5f23 <zip_next+0xb3>;(2626) 
0x1c5f8b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2619;MOV	%R13,%RDI;
0x1c5f8e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2619;CALL	12ba20 <PyTuple_New>;
0x1c5f93;:0;MOV	%RAX,%RBP;
0x1c5f96;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2620;TEST	%RAX,%RAX;
0x1c5f99;:0;JE	1c5f87 <zip_next+0x117>;
0x1c5f9b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2622;XOR	%EBX,%EBX;
0x1c5f9d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2622;CMP	%R13,%RBX;(2628) 
0x1c5fa0;:0;JGE	1c5f23 <zip_next+0xb3>;(2628) 
0x1c5fa2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2623;MOV	0x18(%R12),%RAX;(2628) 
0x1c5fa7;:0;MOV	0x18(%RAX,%RBX,8),%RDI;(2628) 
0x1c5fac;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2624;MOV	0x8(%RDI),%RAX;(2628) 
0x1c5fb0;:0;CALLQ	0xe0(%RAX);(2628) 
0x1c5fb6;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2625;TEST	%RAX,%RAX;(2628) 
0x1c5fb9;:0;JE	1c5fd5 <zip_next+0x165>;(2628) 
0x1c5fbb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2629;MOV	%RAX,0x18(%RBP,%RBX,8);(2628) 
0x1c5fc0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2622;INC	%RBX;(2628) 
0x1c5fc3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2622;JMP	1c5f9d <zip_next+0x12d>;(2628) 
0x1c5fc5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x1c5fc8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1c5fcd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2605;JMP	1c5f7d <zip_next+0x10d>;
0x1c5fcf;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2633;CALLQ	0x1b8793(%RIP);  (2627) 
0x1c5fd5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);  (2627) 
0x1c5fd9;:0;JNE	1c5f87 <zip_next+0x117>;  (2627) 
0x1c5fdb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;  (2627) 
0x1c5fde;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2599;XOR	%EBP,%EBP;  (2627) 
0x1c5fe0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;  (2627) 
0x1c5fe5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1c5f23 <zip_next+0xb3>;  (2627) 
0x1c5fea;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2616;MOV	%RBP,%RDX;
0x1c5fed;:0;MOV	$0xa38,%ESI;
0x1c5ff2;:0;LEA	0xc6a6f(%RIP),%RDI;
0x1c5ff9;:0;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x1c5ffe;:0;JMP	1c5f23 <zip_next+0xb3>;
0x1c6003;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2616;NOPW	%CS:(%RAX,%RAX,1);
0x1c600e;:0;XCHG	%AX,%AX;
