address;source_location;insn;indent
0x14da90;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%R13;
0x14da92;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RSI,%R13;
0x14da95;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%R12;
0x14da97;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RDI,%R12;
0x14da9a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%RBP;
0x14da9b;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RDX,%RBP;
0x14da9e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;PUSH	%RBX;
0x14da9f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;SUB	$0x28,%RSP;
0x14daa3;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%FS:0x28,%RAX;
0x14daac;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;MOV	%RAX,0x18(%RSP);
0x14dab1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:419;XOR	%EAX,%EAX;
0x14dab3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26843e(%RIP),%RBX;
0x14daba;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;TEST	%RCX,%RCX;
0x14dabd;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;JNE	14db27 <cfunction_vectorcall_FASTCALL+0x97>;
0x14dabf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x14dac2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RCX;
0x14dac6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x14dacb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x14dacd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x14dad0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	%EAX,0x40(%RCX);
0x14dad3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JL	14db52 <cfunction_vectorcall_FASTCALL+0xc2>;
0x14dad5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%R12),%RCX;
0x14dada;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RCX),%RAX;
0x14dade;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:427;TEST	%RAX,%RAX;
0x14dae1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:427;JE	14db73 <cfunction_vectorcall_FASTCALL+0xe3>;
0x14dae7;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:430;TESTB	$0x20,0x10(%RCX);
0x14daeb;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:430;JNE	14db1b <cfunction_vectorcall_FASTCALL+0x8b>;
0x14daed;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:430;MOV	0x18(%R12),%RDI;
0x14daf2;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:430;MOV	%R13,%RSI;
0x14daf5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:430;CALL	%RAX;
0x14daf7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x14dafa;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;MOV	0x18(%RSP),%RDX;(1181) 
0x14daff;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;SUB	%FS:0x28,%RDX;(1181) 
0x14db08;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;JNE	14db15 <cfunction_vectorcall_FASTCALL+0x85>;(1181) 
0x14db0a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;ADD	$0x28,%RSP;
0x14db0e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;POP	%RBX;
0x14db0f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;POP	%RBP;
0x14db10;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;POP	%R12;
0x14db12;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:433;POP	%R13;
