address;source_location;insn;indent
0x158c15;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x24b1a4(%RIP),%R15;
0x158c1c;:0;CMP	%R15,0x8(%RBX);
0x158c20;:0;JNE	158cbf <lookup_maybe_method+0xdf>;
0x158c26;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x158c2a;:0;JNS	158cbf <lookup_maybe_method+0xdf>;
0x158c30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x158c35;:0;JG	158cbf <lookup_maybe_method+0xdf>;
0x158c3b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x158c43;:0;JE	158cbf <lookup_maybe_method+0xdf>;
0x158c45;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%EDX;
0x158c4c;:0;MOV	0x18(%RBX),%EAX;
0x158c4f;:0;XOR	%EDX,%EAX;
0x158c51;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x158c56;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x158c5a;:0;LEA	0x2656bf(%RIP),%RAX;
0x158c61;:0;LEA	(%RAX,%RCX,8),%RAX;
0x158c65;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x158c67;:0;JNE	158cbf <lookup_maybe_method+0xdf>;
0x158c69;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBX,0x8(%RAX);
0x158c6d;:0;JNE	158cbf <lookup_maybe_method+0xdf>;
0x158c6f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBP;
0x158c73;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBP,%RBP;
0x158c76;:0;JE	158d3c <lookup_maybe_method+0x15c>;
0x158c7c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RAX;
0x158c80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%RAX);
0x158c87;:0;JE	158da7 <lookup_maybe_method+0x1c7>;
0x158c8d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1484;MOVL	$0x1,(%R13);
0x158c95;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x158c99;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1498;MOV	0x8(%RSP),%RAX;
0x158c9e;:0;SUB	%FS:0x28,%RAX;
0x158ca7;:0;JNE	158d4a <lookup_maybe_method+0x16a>;
0x158cbf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;LEA	0x4(%RSP),%RDX;
0x158cc4;:0;MOV	%RBX,%RSI;
0x158cc7;:0;MOV	%R14,%RDI;
0x158cca;:0;CALL	1341d0 <find_name_in_mro>;
0x158ccf;:0;MOV	%RAX,%RBP;
0x158cd2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x4(%RSP),%EAX;
0x158cd6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;TEST	%EAX,%EAX;
0x158cd8;:0;JNE	704d8 <lookup_maybe_method.cold>;
0x158cde;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMP	%R15,0x8(%RBX);
0x158ce2;:0;JNE	158d33 <lookup_maybe_method+0x153>;
0x158ce4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPB	$0,0x20(%RBX);
0x158ce8;:0;JNS	158d33 <lookup_maybe_method+0x153>;
0x158cea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3286;CMPQ	$0x64,0x10(%RBX);
0x158cef;:0;JG	158d33 <lookup_maybe_method+0x153>;
