address;source_location;insn;indent
0x1c05c0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2177;SUB	$0x18,%RSP;
0x1c05c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2177;MOV	%FS:0x28,%RAX;
0x1c05cd;:0;MOV	%RAX,0x8(%RSP);
0x1c05d2;:0;XOR	%EAX,%EAX;
0x1c05d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2180;TEST	%RDI,%RDI;
0x1c05d7;:0;JE	a36bb <PyMapping_Size.cold>;
0x1c05dd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2185;MOV	0x8(%RDI),%RDX;
0x1c05e1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2185;MOV	0x70(%RDX),%RAX;
0x1c05e5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2186;TEST	%RAX,%RAX;
0x1c05e8;:0;JE	1c0617 <PyMapping_Size+0x57>;
0x1c05ea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2186;MOV	(%RAX),%RAX;
0x1c05ed;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2186;TEST	%RAX,%RAX;
0x1c05f0;:0;JE	1c0617 <PyMapping_Size+0x57>;
0x1c05f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2187;LEA	0x77(%RIP),%RDX;
0x1c05f9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2187;CMP	%RDX,%RAX;
0x1c05fc;:0;JNE	1c064f <PyMapping_Size+0x8f>;
0x1c05fe;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2199;MOV	0x10(%RDI),%RAX;
0x1c0602;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2199;MOV	0x8(%RSP),%RDX;
0x1c0607;:0;SUB	%FS:0x28,%RDX;
0x1c0610;:0;JNE	1c0649 <PyMapping_Size+0x89>;
0x1c0612;:0;ADD	$0x18,%RSP;
0x1c0616;:0;RET;
0x1c0617;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2192;MOV	0x68(%RDX),%RAX;
0x1c061b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x1f45de(%RIP),%RDI;
0x1c0622;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%RDX),%RDX;
0x1c0626;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2192;TEST	%RAX,%RAX;
0x1c0629;:0;JE	1c0635 <PyMapping_Size+0x75>;
0x1c062b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2192;CMPQ	$0,(%RAX);
0x1c062f;:0;JNE	a36c5 <PyMapping_Size.cold+0xa>;
0x1c0635;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;LEA	0xcb75c(%RIP),%RSI;
0x1c063c;:0;XOR	%EAX,%EAX;
0x1c063e;:0;CALL	153de0 <PyErr_Format>;
0x1c0643;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2182;OR	$-0x1,%RAX;
0x1c0647;:0;JMP	1c0602 <PyMapping_Size+0x42>;
0x1c0649;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2199;CALLQ	0x1be119(%RIP);(2545) 
0x1c064f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2187;MOV	0x8(%RSP),%RDX;(2545) 
0x1c0654;:0;SUB	%FS:0x28,%RDX;(2545) 
0x1c065d;:0;JNE	1c0649 <PyMapping_Size+0x89>;(2545) 
0x1c065f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2199;ADD	$0x18,%RSP;
0x1c0663;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2187;JMP	%RAX;
0x1c0665;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2187;NOPW	%CS:(%RAX,%RAX,1);
