address;source_location;insn;indent
0x257fa2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;MOV	(%RBX),%RDI;
0x257fa5;:0;TEST	%RDI,%RDI;
0x257fa8;:0;JE	257fb3 <odict_traverse+0x43>;
0x257faa;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;MOV	%R12,%RSI;
0x257fad;:0;CALL	%RBP;
0x257faf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;TEST	%EAX,%EAX;
0x257fb1;:0;JNE	257ff9 <odict_traverse+0x89>;
0x257fb3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;MOV	0x10(%RBX),%RBX;
0x257fb7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;TEST	%RBX,%RBX;
0x257fba;:0;JNE	257fa2 <odict_traverse+0x32>;
