address;source_location;insn;indent
0x74c5a80;:0;PUSH	%RBP;
0x74c5a81;:0;MOV	%RSP,%RBP;
0x74c5a84;:0;PUSH	%R15;
0x74c5a86;:0;PUSH	%R14;
0x74c5a88;:0;PUSH	%R13;
0x74c5a8a;:0;PUSH	%R12;
0x74c5a8c;:0;PUSH	%RBX;
0x74c5a8d;:0;SUB	$0x28,%RSP;
0x74c5a91;:0;MOV	0x10(%RBP),%R13;
0x74c5a95;:0;MOV	%RSI,(%RDI);
0x74c5a98;:0;MOV	%EDX,0x8(%RDI);
0x74c5a9b;:0;MOV	%R9W,0xc(%RDI);
0x74c5aa0;:0;MOV	%R13,%RAX;
0x74c5aa3;:0;AND	$-0x5,%RAX;
0x74c5aa7;:0;MOV	%RAX,0x10(%RDI);
0x74c5aab;:0;LEA	0x28(%RDI),%RAX;
0x74c5aaf;:0;MOV	%RAX,-0x38(%RBP);
0x74c5ab3;:0;MOV	%RAX,0x18(%RDI);
0x74c5ab7;:0;MOV	$0x200000000,%RAX;
0x74c5ac1;:0;MOV	%RAX,0x20(%RDI);
0x74c5ac5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x74c5ac9;:0;VMOVUPS	%XMM0,0x38(%RDI);
0x74c5ace;:0;LEA	0x58(%RDI),%RAX;
0x74c5ad2;:0;MOV	%RAX,-0x40(%RBP);
0x74c5ad6;:0;MOV	%RAX,0x48(%RDI);
0x74c5ada;:0;MOVQ	$0,0x50(%RDI);
0x74c5ae2;:0;TEST	%R8,%R8;
0x74c5ae5;:0;JE	74c5b86 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x106>;
0x74c5aeb;:0;MOV	%R8,%R15;
0x74c5aee;:0;MOV	%RCX,%R12;
0x74c5af1;:0;MOV	%RDI,%R14;
0x74c5af4;:0;LEA	0x18(%RDI),%RAX;
0x74c5af8;:0;MOV	%RAX,-0x30(%RBP);
0x74c5afc;:0;CMP	$0x3,%R8;
0x74c5b00;:0;JB	74c5b17 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x97>;
0x74c5b02;:0;MOV	$0x8,%ECX;
0x74c5b07;:0;MOV	-0x30(%RBP),%RDI;
0x74c5b0b;:0;MOV	-0x38(%RBP),%RSI;
0x74c5b0f;:0;MOV	%R15,%RDX;
0x74c5b12;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;
0x74c5b17;:0;SAL	$0x4,%R15;
0x74c5b1b;:0;ADD	%R12,%R15;
0x74c5b1e;:0;LEA	-0x48(%RBP),%RBX;
0x74c5b22;:0;NOPW	%CS:(%RAX,%RAX,1);
0x74c5b30;:0;MOV	(%R12),%RSI;(46435) 
0x74c5b34;:0;MOV	0x8(%R12),%RDX;(46435) 
0x74c5b39;:0;MOV	%RBX,%RDI;(46435) 
0x74c5b3c;:0;MOV	%R13,%RCX;(46435) 
0x74c5b3f;:0;CALL	74b55f0 <_ZN4mlir13OperationNameC1EN4llvm9StringRefEPNS_11MLIRContextE>;(46435) 
0x74c5b44;:0;MOV	0x20(%R14),%EDX;(46435) 
0x74c5b48;:0;CMP	0x24(%R14),%EDX;(46435) 
0x74c5b4c;:0;JAE	74c5b6b <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xeb>;(46435) 
0x74c5b4e;:0;MOV	0x18(%R14),%RAX;(46435) 
0x74c5b52;:0;MOV	%EDX,%ECX;(46435) 
0x74c5b54;:0;MOV	-0x48(%RBP),%RDX;(46435) 
0x74c5b58;:0;MOV	%RDX,(%RAX,%RCX,8);(46435) 
0x74c5b5c;:0;INCL	0x20(%R14);(46435) 
0x74c5b60;:0;ADD	$0x10,%R12;(46435) 
0x74c5b64;:0;CMP	%R15,%R12;(46435) 
0x74c5b67;:0;JNE	74c5b30 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xb0>;(46435) 
0x74c5b69;:0;JMP	74c5b86 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x106>;
0x74c5b6b;:0;INC	%RDX;(46435) 
0x74c5b6e;:0;MOV	$0x8,%ECX;(46435) 
0x74c5b73;:0;MOV	-0x30(%RBP),%RDI;(46435) 
0x74c5b77;:0;MOV	-0x38(%RBP),%RSI;(46435) 
0x74c5b7b;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;(46435) 
0x74c5b80;:0;MOV	0x20(%R14),%EDX;(46435) 
0x74c5b84;:0;JMP	74c5b4e <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xce>;(46435) 
0x74c5b86;:0;ADD	$0x28,%RSP;
0x74c5b8a;:0;POP	%RBX;
0x74c5b8b;:0;POP	%R12;
0x74c5b8d;:0;POP	%R13;
0x74c5b8f;:0;POP	%R14;
0x74c5b91;:0;POP	%R15;
0x74c5b93;:0;POP	%RBP;
0x74c5b94;:0;RET;
0x74c5b95;:0;JMP	74c5b97 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x117>;
0x74c5b97;:0;MOV	%RAX,%RBX;
0x74c5b9a;:0;MOV	0x48(%R14),%RDI;
0x74c5b9e;:0;CMP	-0x40(%RBP),%RDI;
0x74c5ba2;:0;JE	74c5ba9 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x129>;
0x74c5ba4;:0;CALL	7633cb0 <free@plt>;
0x74c5ba9;:0;MOV	-0x30(%RBP),%RAX;
0x74c5bad;:0;MOV	(%RAX),%RDI;
0x74c5bb0;:0;CMP	-0x38(%RBP),%RDI;
0x74c5bb4;:0;JE	74c5bbb <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0x13b>;
0x74c5bb6;:0;CALL	7633cb0 <free@plt>;
0x74c5bbb;:0;MOV	%RBX,%RDI;
0x74c5bbe;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x74c5bc3;:0;INT	$0x3;
0x74c5bc4;:0;INT	$0x3;
0x74c5bc5;:0;INT	$0x3;
0x74c5bc6;:0;INT	$0x3;
0x74c5bc7;:0;INT	$0x3;
0x74c5bc8;:0;INT	$0x3;
0x74c5bc9;:0;INT	$0x3;
0x74c5bca;:0;INT	$0x3;
0x74c5bcb;:0;INT	$0x3;
0x74c5bcc;:0;INT	$0x3;
0x74c5bcd;:0;INT	$0x3;
0x74c5bce;:0;INT	$0x3;
0x74c5bcf;:0;INT	$0x3;
