address;source_location;insn;indent
0x6266480;:0;PUSH	%RBP;
0x6266481;:0;MOV	%RSP,%RBP;
0x6266484;:0;PUSH	%R15;
0x6266486;:0;PUSH	%R14;
0x6266488;:0;PUSH	%R13;
0x626648a;:0;PUSH	%R12;
0x626648c;:0;PUSH	%RBX;
0x626648d;:0;SUB	$0x1f8,%RSP;
0x6266494;:0;MOV	%RDI,-0x1f0(%RBP);
0x626649b;:0;MOV	%FS:0x28,%RAX;
0x62664a4;:0;MOV	%RAX,-0x30(%RBP);
0x62664a8;:0;MOV	0x28(%RCX),%R14;
0x62664ac;:0;MOV	0x30(%RCX),%RAX;
0x62664b0;:0;MOV	%RAX,-0x218(%RBP);
0x62664b7;:0;CMP	%RAX,%R14;
0x62664ba;:0;JE	6266816 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x396>;
0x62664c0;:0;MOV	%R8,%RBX;
0x62664c3;:0;MOV	%RDX,%R13;
0x62664c6;:0;MOV	%RSI,%R8;
0x62664c9;:0;LEA	-0x100(%RBP),%R15;
0x62664d0;:0;MOV	0x14aaa91(%RIP),%RAX;
0x62664d7;:0;ADD	$0x10,%RAX;
0x62664db;:0;MOV	%RAX,-0x210(%RBP);
0x62664e2;:0;MOV	%RSI,-0x1f8(%RBP);
0x62664e9;:0;MOV	%RDX,-0x200(%RBP);
0x62664f0;:0;JMP	626657a <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0xfa>;
0x62664f5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6266500;:0;MOV	%RBX,%RDI;(5444) 
0x6266503;:0;MOV	%R15,%RDX;(5444) 
0x6266506;:0;CALL	763d970 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_@plt>;(5444) 
0x626650b;:0;MOV	-0x200(%RBP),%R13;(5444) 
0x6266512;:0;LEA	-0x208(%RBP),%R12;(5444) 
0x6266519;:0;MOVZX	-0xe0(%RBP),%EAX;(5444) 
0x6266520;:0;LEA	0x1(%RAX),%RCX;(5444) 
0x6266524;:0;CMP	$0xff,%RAX;(5444) 
0x626652a;:0;MOV	$0,%EAX;(5444) 
0x626652f;:0;CMOVNE	%RCX,%RAX;(5444) 
0x6266533;:0;MOV	%R12,%RDI;(5444) 
0x6266536;:0;MOV	%R15,%RSI;(5444) 
0x6266539;:0;MOV	0x14aaa08(%RIP),%RCX;(5444) 
0x6266540;:0;CALLQ	(%RCX,%RAX,8);(5444) 
0x6266543;:0;MOVB	$-0x1,-0xe0(%RBP);(5444) 
0x626654a;:0;LEA	-0x120(%RBP),%RDI;(5444) 
0x6266551;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(5444) 
0x6266556;:0;LEA	-0x1e8(%RBP),%RDI;(5444) 
0x626655d;:0;CALL	763d980 <_ZN10tensorflow14ResourceHandleD1Ev@plt>;(5444) 
0x6266562;:0;ADD	$0x8,%R14;(5444) 
0x6266566;:0;CMP	-0x218(%RBP),%R14;(5444) 
0x626656d;:0;MOV	-0x1f8(%RBP),%R8;(5444) 
0x6266574;:0;JE	6266816 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x396>;(5444) 
