address;source_location;insn;indent
0x160aa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:90;PUSH	%R12;
0x160aa2;:0;PUSH	%RBP;
0x160aa3;:0;MOV	%RSI,%RBP;
0x160aa6;:0;PUSH	%RBX;
0x160aa7;:0;MOV	%RDI,%RBX;
0x160aaa;:0;SUB	$0x20,%RSP;
0x160aae;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x8(%RDI),%RDX;
0x160ab2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:90;MOV	%FS:0x28,%RAX;
0x160abb;:0;MOV	%RAX,0x18(%RSP);
0x160ac0;:0;XOR	%EAX,%EAX;
0x160ac2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x68(%RDX),%RAX;
0x160ac6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%RAX,%RAX;
0x160ac9;:0;JE	160aff <PyObject_LengthHint+0x5f>;
0x160acb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;CMPQ	$0,(%RAX);
0x160acf;:0;JE	160aff <PyObject_LengthHint+0x5f>;
0x160ad1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:95;MOV	%RBX,%RDI;
0x160ad4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:95;CALL	160c50 <PyObject_Size>;
0x160ad9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:96;TEST	%RAX,%RAX;
0x160adc;:0;JS	73d89 <PyObject_LengthHint.cold>;
0x160ae2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:143;MOV	0x18(%RSP),%RDX;(1411) 
0x160ae7;:0;SUB	%FS:0x28,%RDX;(1411) 
0x160af0;:0;JNE	160bac <PyObject_LengthHint+0x10c>;(1411) 
0x160af6;:0;ADD	$0x20,%RSP;
0x160afa;:0;POP	%RBX;
0x160afb;:0;POP	%RBP;
0x160afc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:143;POP	%R12;
0x160afe;:0;RET;
0x160aff;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:79;MOV	0x70(%RDX),%RAX;
0x160b03;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%RAX,%RAX;
0x160b06;:0;JNE	160b9d <PyObject_LengthHint+0xfd>;
0x160b0c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:107;MOV	%RBX,%RDI;
0x160b0f;:0;LEA	0x22daaa(%RIP),%RSI;
0x160b16;:0;CALL	148960 <_PyObject_LookupSpecial>;
0x160b1b;:0;MOV	%RAX,%RBX;
0x160b1e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:108;TEST	%RAX,%RAX;
0x160b21;:0;JNE	160b36 <PyObject_LengthHint+0x96>;
0x160b23;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:109;CALL	12c760 <PyErr_Occurred>;
0x160b28;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:109;TEST	%RAX,%RAX;
0x160b2b;:0;JNE	160be0 <PyObject_LengthHint+0x140>;
0x160b31;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:112;MOV	%RBP,%RAX;
0x160b34;:0;JMP	160ae2 <PyObject_LengthHint+0x42>;
0x160b36;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:171;CALL	1437f0 <PyThreadState_Get>;
0x160b3b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:172;XOR	%ECX,%ECX;
