address;source_location;insn;indent
0x61f0f20;:0;PUSH	%RBP;
0x61f0f21;:0;MOV	%RSP,%RBP;
0x61f0f24;:0;PUSH	%R15;
0x61f0f26;:0;PUSH	%R14;
0x61f0f28;:0;PUSH	%R13;
0x61f0f2a;:0;PUSH	%R12;
0x61f0f2c;:0;PUSH	%RBX;
0x61f0f2d;:0;SUB	$0x208,%RSP;
0x61f0f34;:0;MOV	%RSI,-0x200(%RBP);
0x61f0f3b;:0;MOV	%RDI,%R14;
0x61f0f3e;:0;MOV	%FS:0x28,%RAX;
0x61f0f47;:0;MOV	%RAX,-0x30(%RBP);
0x61f0f4b;:0;MOV	0x8(%RDI),%RDI;
0x61f0f4f;:0;TEST	%RDI,%RDI;
0x61f0f52;:0;JE	61f17cb <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x8ab>;
0x61f0f58;:0;CMPB	$0,0x10(%R14);
0x61f0f5d;:0;JE	61f0fa6 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x86>;
0x61f0f5f;:0;XOR	%R15D,%R15D;
0x61f0f62;:0;CMP	$-0x1,%EDX;
0x61f0f65;:0;CMOVNE	%EDX,%R15D;
0x61f0f69;:0;LEA	0x18(%R14),%RBX;
0x61f0f6d;:0;MOV	%RBX,%RDI;
0x61f0f70;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x61f0f75;:0;MOV	0x58(%R14),%RAX;
0x61f0f79;:0;MOV	0x60(%R14),%RCX;
0x61f0f7d;:0;SUB	%RAX,%RCX;
0x61f0f80;:0;SHR	$0x3,%RCX;
0x61f0f84;:0;IMUL	$-0x33333333,%ECX,%ECX;
0x61f0f8a;:0;MOV	%R15D,-0x1c4(%RBP);
0x61f0f91;:0;CMP	%ECX,%R15D;
0x61f0f94;:0;JGE	61f0fd5 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0xb5>;
0x61f0f96;:0;MOV	%RBX,%RDI;
0x61f0f99;:0;MOV	(%RAX),%RBX;
0x61f0f9c;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x61f0fa1;:0;JMP	61f17a7 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x887>;
0x61f0fa6;:0;MOV	(%RDI),%RAX;
0x61f0fa9;:0;MOV	0x10(%RAX),%RAX;
0x61f0fad;:0;MOV	%FS:0x28,%RCX;
0x61f0fb6;:0;CMP	-0x30(%RBP),%RCX;
0x61f0fba;:0;JNE	61f1818 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x8f8>;
0x61f0fc0;:0;MOV	%EDX,%ESI;
0x61f0fc2;:0;ADD	$0x208,%RSP;
0x61f0fc9;:0;POP	%RBX;
0x61f0fca;:0;POP	%R12;
0x61f0fcc;:0;POP	%R13;
0x61f0fce;:0;POP	%R14;
0x61f0fd0;:0;POP	%R15;
0x61f0fd2;:0;POP	%RBP;
0x61f0fd3;:0;JMP	%RAX;
0x61f0fd5;:0;MOV	%RBX,%RDI;
0x61f0fd8;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x61f0fdd;:0;MOV	%RBX,-0x208(%RBP);
0x61f0fe4;:0;MOV	%RBX,%RDI;
0x61f0fe7;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x61f0fec;:0;MOV	0x28(%R14),%RAX;
0x61f0ff0;:0;MOV	0x30(%R14),%RDX;
0x61f0ff4;:0;SUB	%RAX,%RDX;
0x61f0ff7;:0;SAR	$0x3,%RDX;
0x61f0ffb;:0;MOV	$-0x3333333333333333,%RCX;
0x61f1005;:0;IMUL	%RDX,%RCX;
0x61f1009;:0;TEST	%ECX,%ECX;
0x61f100b;:0;JLE	61f1032 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x112>;
0x61f100d;:0;LEA	0x58(%R14),%RDX;
0x61f1011;:0;MOV	%RDX,-0x210(%RBP);
0x61f1018;:0;MOV	%ECX,%ECX;
0x61f101a;:0;XOR	%EBX,%EBX;
0x61f101c;:0;NOPL	(%RAX);
0x61f1020;:0;CMPQ	$0,(%RAX);(4404) 
0x61f1024;:0;JNE	61f1064 <_ZN10tensorflow15GPUProcessState19GetGpuHostAllocatorERKNS_10GPUOptionsEi+0x144>;(4404) 
0x61f1026;:0;INC	%RBX;(4404) 
0x61f1029;:0;ADD	$0x28,%RAX;(4404) 
0x61f102d;:0;CMP	%RBX,%RCX;(4404) 
