address;source_location;insn;indent
0x1274d4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R13),%RAX;
0x1274d8;:0;CMP	$0x1ff,%RAX;
0x1274de;:0;JA	1275e3 <PyUnicode_New+0x193>;
0x1274e4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x1274e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x281f51(%RIP),%RDX;
0x1274ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x1274f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x1274f5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x1274f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RSI;
0x1274fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RAX;
0x127500;:0;JE	1277bc <PyUnicode_New+0x36c>;
0x127506;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x12750a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x12750c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x12750f;:0;MOV	%RDX,0x8(%RAX);
0x127513;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x127516;:0;JE	1275a0 <PyUnicode_New+0x150>;
0x12751c;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x27c89d(%RIP),%RAX;
0x127523;:0;MOV	%RAX,0x8(%RBX);
0x127527;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x27c93b(%RIP);
0x12752e;:0;JNE	1277a3 <PyUnicode_New+0x353>;
0x127534;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x257ca2(%RIP),%ESI;
0x12753a;:0;TEST	%ESI,%ESI;
0x12753c;:0;JNE	1278d3 <PyUnicode_New+0x483>;
0x127542;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x127549;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1459;TEST	%R14D,%R14D;
0x12754c;:0;JE	127630 <PyUnicode_New+0x1e0>;
