address;source_location;insn;indent
0x65c5c20;:0;PUSH	%RBP;
0x65c5c21;:0;MOV	%RSP,%RBP;
0x65c5c24;:0;PUSH	%R15;
0x65c5c26;:0;PUSH	%R14;
0x65c5c28;:0;PUSH	%R13;
0x65c5c2a;:0;PUSH	%R12;
0x65c5c2c;:0;PUSH	%RBX;
0x65c5c2d;:0;SUB	$0x18,%RSP;
0x65c5c31;:0;MOV	%R8,-0x38(%RBP);
0x65c5c35;:0;MOV	%RCX,-0x40(%RBP);
0x65c5c39;:0;MOV	%RSI,%R15;
0x65c5c3c;:0;MOV	%RDI,%R14;
0x65c5c3f;:0;MOV	0x20(%RDX),%RAX;
0x65c5c43;:0;LEA	0x8(%RAX),%R12;
0x65c5c47;:0;TEST	%RAX,%RAX;
0x65c5c4a;:0;CMOVE	%RAX,%R12;
0x65c5c4e;:0;MOV	%RDX,-0x30(%RBP);
0x65c5c52;:0;MOVSXD	0x18(%RDX),%RBX;
0x65c5c56;:0;TEST	%RBX,%RBX;
0x65c5c59;:0;JE	65c5c92 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0x72>;
0x65c5c5b;:0;SAL	$0x3,%RBX;
0x65c5c5f;:0;XOR	%R13D,%R13D;
0x65c5c62;:0;NOPW	%CS:(%RAX,%RAX,1);
0x65c5c70;:0;MOV	(%R12,%R13,1),%RDX;(14708) 
0x65c5c74;:0;MOV	%R14,%RDI;(14708) 
0x65c5c77;:0;MOV	%R15,%RSI;(14708) 
0x65c5c7a;:0;MOV	-0x40(%RBP),%RCX;(14708) 
0x65c5c7e;:0;CALL	65c49b0 <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE>;(14708) 
0x65c5c83;:0;CMPQ	$0,(%R14);(14708) 
0x65c5c87;:0;JNE	65c5ce9 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0xc9>;(14708) 
0x65c5c89;:0;ADD	$0x8,%R13;(14708) 
0x65c5c8d;:0;CMP	%R13,%RBX;(14708) 
0x65c5c90;:0;JNE	65c5c70 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0x50>;(14708) 
0x65c5c92;:0;MOVQ	$0,(%R14);
0x65c5c99;:0;MOV	-0x30(%RBP),%RCX;
0x65c5c9d;:0;MOV	0x38(%RCX),%RAX;
0x65c5ca1;:0;LEA	0x8(%RAX),%R12;
0x65c5ca5;:0;TEST	%RAX,%RAX;
0x65c5ca8;:0;CMOVE	%RAX,%R12;
0x65c5cac;:0;MOVSXD	0x30(%RCX),%RBX;
0x65c5cb0;:0;TEST	%RBX,%RBX;
0x65c5cb3;:0;JE	65c5ce2 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0xc2>;
0x65c5cb5;:0;SAL	$0x3,%RBX;
0x65c5cb9;:0;XOR	%R13D,%R13D;
0x65c5cbc;:0;NOPL	(%RAX);
0x65c5cc0;:0;MOV	(%R12,%R13,1),%RDX;(14707) 
0x65c5cc4;:0;MOV	%R14,%RDI;(14707) 
0x65c5cc7;:0;MOV	%R15,%RSI;(14707) 
0x65c5cca;:0;MOV	-0x38(%RBP),%RCX;(14707) 
0x65c5cce;:0;CALL	65c49b0 <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE>;(14707) 
0x65c5cd3;:0;CMPQ	$0,(%R14);(14707) 
0x65c5cd7;:0;JNE	65c5ce9 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0xc9>;(14707) 
0x65c5cd9;:0;ADD	$0x8,%R13;(14707) 
0x65c5cdd;:0;CMP	%R13,%RBX;(14707) 
0x65c5ce0;:0;JNE	65c5cc0 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_+0xa0>;(14707) 
0x65c5ce2;:0;MOVQ	$0,(%R14);
0x65c5ce9;:0;MOV	%R14,%RAX;
0x65c5cec;:0;ADD	$0x18,%RSP;
0x65c5cf0;:0;POP	%RBX;
0x65c5cf1;:0;POP	%R12;
0x65c5cf3;:0;POP	%R13;
0x65c5cf5;:0;POP	%R14;
0x65c5cf7;:0;POP	%R15;
0x65c5cf9;:0;POP	%RBP;
0x65c5cfa;:0;RET;
0x65c5cfb;:0;INT	$0x3;
0x65c5cfc;:0;INT	$0x3;
0x65c5cfd;:0;INT	$0x3;
0x65c5cfe;:0;INT	$0x3;
0x65c5cff;:0;INT	$0x3;
