address;source_location;insn;indent
0x6416e40;:0;PUSH	%RBP;
0x6416e41;:0;MOV	%RSP,%RBP;
0x6416e44;:0;PUSH	%R15;
0x6416e46;:0;PUSH	%R14;
0x6416e48;:0;PUSH	%R13;
0x6416e4a;:0;PUSH	%R12;
0x6416e4c;:0;PUSH	%RBX;
0x6416e4d;:0;SUB	$0xa8,%RSP;
0x6416e54;:0;MOV	%EDX,%R14D;
0x6416e57;:0;MOV	%RDI,%RBX;
0x6416e5a;:0;MOV	%FS:0x28,%RAX;
0x6416e63;:0;MOV	%RAX,-0x30(%RBP);
0x6416e67;:0;TEST	%EDX,%EDX;
0x6416e69;:0;JS	6416ee7 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0xa7>;
0x6416e6b;:0;MOV	0x10(%RSI),%RAX;
0x6416e6f;:0;MOV	0x18(%RSI),%R15;
0x6416e73;:0;SHR	$0x1,%R15;
0x6416e76;:0;CMP	%R14D,%R15D;
0x6416e79;:0;JLE	6416f62 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x122>;
0x6416e7f;:0;MOV	0x130(%RAX),%RDI;
0x6416e86;:0;MOV	%R14D,%EDX;
0x6416e89;:0;TEST	%RDI,%RDI;
0x6416e8c;:0;JE	6416fda <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x19a>;
0x6416e92;:0;CMPL	$0,(%RDI,%RDX,4);
0x6416e96;:0;JS	6416fda <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x19a>;
0x6416e9c;:0;MOVQ	$0x6e,-0x80(%RBP);
0x6416ea4;:0;LEA	-0x59d9c3b(%RIP),%RAX;
0x6416eab;:0;MOV	%RAX,-0x78(%RBP);
0x6416eaf;:0;LEA	-0x50(%RBP),%RDI;
0x6416eb3;:0;LEA	-0x80(%RBP),%RSI;
0x6416eb7;:0;CALL	7632720 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumE@plt>;
0x6416ebc;:0;MOV	-0x50(%RBP),%RCX;
