address;source_location;insn;indent
0x14165f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3821;MOV	-0x8(%R12),%RDI;
0x141664;:0;SUB	$0x8,%R12;
0x141668;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x14166b;:0;JNE	1427fc <_PyEval_EvalFrameDefault+0x69ac>;
0x141671;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3820;MOV	%R12,%RAX;
0x141674;:0;SUB	0x40(%RBP),%RAX;
0x141678;:0;SAR	$0x3,%RAX;
0x14167c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3820;TEST	%EAX,%EAX;
0x14167e;:0;JNE	14165f <_PyEval_EvalFrameDefault+0x580f>;
0x1427fc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1427ff;:0;JNE	141671 <_PyEval_EvalFrameDefault+0x5821>;
0x142805;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x14280a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	141671 <_PyEval_EvalFrameDefault+0x5821>;
