address;source_location;insn;indent
0x138d7f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:367;MOV	0x18(%RBP,%R14,8),%RDX;
0x138d84;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RDX),%RCX;
0x138d88;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RCX),%RAX;
0x138d8c;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x138d8f;:0;JE	6608e <tuplehash.cold>;
0x138d95;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RDX,%RDI;
0x138d98;:0;CALL	%RAX;
0x138d9a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:368;CMP	$-0x1,%RAX;
0x138d9e;:0;JE	138e12 <tuplehash+0xe2>;
0x138da0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;IMUL	%R13,%RAX;
0x138da4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;INC	%R14;
0x138da7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;ADD	%R15,%RAX;
0x138daa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:372;ROL	$0x1f,%RAX;
0x138dae;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;IMUL	%R12,%RAX;
0x138db2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	%RAX,%R15;
0x138db5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;CMP	%R14,%RBX;
0x138db8;:0;JNE	138d7f <tuplehash+0x4f>;
