address;source_location;insn;indent
0x1b2a18;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x1f13a1(%RIP),%R15;
0x1b2a1f;:0;CMP	%R15,0x8(%RBX);
0x1b2a23;:0;JNE	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a29;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x1b2a2d;:0;JNS	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a33;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x1b2a38;:0;JG	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a3e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R12);
0x1b2a47;:0;JE	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a4d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R12),%EDX;
0x1b2a55;:0;MOV	0x18(%RBX),%EAX;
0x1b2a58;:0;XOR	%EDX,%EAX;
0x1b2a5a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x1b2a5f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x1b2a63;:0;LEA	0x20b8b6(%RIP),%RAX;
0x1b2a6a;:0;LEA	(%RAX,%RCX,8),%RAX;
0x1b2a6e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x1b2a70;:0;JNE	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a76;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBX,0x8(%RAX);
0x1b2a7a;:0;JNE	1b2c2d <slot_tp_getattr_hook+0x24d>;
0x1b2a80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBP;
0x1b2a84;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6790;TEST	%RBP,%RBP;
0x1b2a87;:0;JE	1b2dd9 <slot_tp_getattr_hook+0x3f9>;
0x1b2a8d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1f21fc(%RIP),%RBX;
0x1b2a94;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x1b2a98;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x1b2a9b;:0;JE	1b2d6d <slot_tp_getattr_hook+0x38d>;
0x1b2aa1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	%R15,0x8(%RBX);
0x1b2aa5;:0;JNE	1b2b9c <slot_tp_getattr_hook+0x1bc>;
0x1b2aab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x1b2aaf;:0;JNS	1b2b9c <slot_tp_getattr_hook+0x1bc>;
0x1b2ab5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x1b2aba;:0;JG	1b2b9c <slot_tp_getattr_hook+0x1bc>;
0x1b2ac0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R12);
0x1b2ac9;:0;JE	1b2b9c <slot_tp_getattr_hook+0x1bc>;
0x1b2acf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R12),%EDX;
0x1b2ad7;:0;MOV	0x18(%RBX),%EAX;
0x1b2ada;:0;XOR	%EDX,%EAX;
0x1b2adc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
