address;source_location;insn;indent
0x1bbc20;/usr/local/src/conda/python-3.9.19/Python/pystate.c:665;SUB	$0x18,%RSP;
0x1bbc24;/usr/local/src/conda/python-3.9.19/Python/pystate.c:666;MOV	%FS:0x28,%RAX;
0x1bbc2d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:666;MOV	%RAX,0x8(%RSP);
0x1bbc32;/usr/local/src/conda/python-3.9.19/Python/pystate.c:666;MOV	0x18(%RDI),%RAX;
0x1bbc36;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1fa2bb(%RIP),%RDX;
0x1bbc3d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;CMPQ	$0,0x48(%RDI);
0x1bbc42;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:105;MOV	0x10(%RDX),%RDX;
0x1bbc46;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;JNE	1bbc8e <PyState_FindModule+0x6e>;
0x1bbc48;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;TEST	%RAX,%RAX;
0x1bbc4b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:672;JE	1bbc8e <PyState_FindModule+0x6e>;
0x1bbc4d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;MOV	0x360(%RDX),%RDX;
0x1bbc54;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;TEST	%RDX,%RDX;
0x1bbc57;/usr/local/src/conda/python-3.9.19/Python/pystate.c:674;JE	1bbc8e <PyState_FindModule+0x6e>;
0x1bbc59;/usr/local/src/conda/python-3.9.19/Python/pystate.c:676;CMP	%RAX,0x10(%RDX);
0x1bbc5d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:676;JLE	1bbc8e <PyState_FindModule+0x6e>;
0x1bbc5f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:678;MOV	0x18(%RDX),%RDX;
0x1bbc63;/usr/local/src/conda/python-3.9.19/Python/pystate.c:678;MOV	(%RDX,%RAX,8),%RAX;
0x1bbc67;/usr/local/src/conda/python-3.9.19/Python/pystate.c:679;LEA	0x1ee092(%RIP),%RDX;
0x1bbc6e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:679;CMP	%RDX,%RAX;
0x1bbc71;/usr/local/src/conda/python-3.9.19/Python/pystate.c:679;JE	1bbc8e <PyState_FindModule+0x6e>;
0x1bbc73;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;MOV	0x8(%RSP),%RDX;(2480) 
0x1bbc78;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;SUB	%FS:0x28,%RDX;(2480) 
0x1bbc81;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;JNE	1bbc88 <PyState_FindModule+0x68>;(2480) 
0x1bbc83;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;ADD	$0x18,%RSP;
0x1bbc87;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;RET;
0x1bbc88;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;CALLQ	0x1c2ada(%RIP);(2480) 
0x1bbc8e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;XOR	%EAX,%EAX;(2480) 
0x1bbc90;/usr/local/src/conda/python-3.9.19/Python/pystate.c:680;JMP	1bbc73 <PyState_FindModule+0x53>;(2480) 
0x1bbc92;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1bbc9d;:0;NOPL	(%RAX);
