address;source_location;insn;indent
0x6ce6f10;:0;PUSH	%RBP;
0x6ce6f11;:0;MOV	%RSP,%RBP;
0x6ce6f14;:0;PUSH	%R15;
0x6ce6f16;:0;PUSH	%R14;
0x6ce6f18;:0;PUSH	%R13;
0x6ce6f1a;:0;PUSH	%R12;
0x6ce6f1c;:0;PUSH	%RBX;
0x6ce6f1d;:0;PUSH	%RAX;
0x6ce6f1e;:0;MOV	%RCX,%RBX;
0x6ce6f21;:0;MOV	%RDX,%R12;
0x6ce6f24;:0;MOV	%RSI,%R15;
0x6ce6f27;:0;MOV	%RDI,%R14;
0x6ce6f2a;:0;ADD	$0x20,%RDI;
0x6ce6f2e;:0;MOV	0x28(%R14),%R13;
0x6ce6f32;:0;MOV	0x8(%R14),%RSI;
0x6ce6f36;:0;MOV	0x18(%R14),%RDX;
0x6ce6f3a;:0;MOV	%R8,%RCX;
0x6ce6f3d;:0;CALL	76338c0 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@plt>;
0x6ce6f42;:0;TEST	$0x1,%AL;
0x6ce6f44;:0;JE	6ce6f78 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0x68>;
0x6ce6f46;:0;MOV	%R14,%RDI;
0x6ce6f49;:0;MOV	%RDX,%RSI;
0x6ce6f4c;:0;CALL	7675d30 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE@plt>;
0x6ce6f51;:0;MOV	0x8(%R14),%RCX;
0x6ce6f55;:0;MOV	%R12,%RAX;
0x6ce6f58;:0;OR	%RCX,%RAX;
0x6ce6f5b;:0;SHR	$0x20,%RAX;
0x6ce6f5f;:0;JE	6ce6f6e <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0x5e>;
0x6ce6f61;:0;MOV	%R12,%RAX;
0x6ce6f64;:0;XOR	%EDX,%EDX;
0x6ce6f66;:0;DIV	%RCX;
0x6ce6f69;:0;MOV	%RDX,%R15;
0x6ce6f6c;:0;JMP	6ce6f78 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0x68>;
0x6ce6f6e;:0;MOV	%R12D,%EAX;
0x6ce6f71;:0;XOR	%EDX,%EDX;
0x6ce6f73;:0;DIV	%ECX;
0x6ce6f75;:0;MOV	%EDX,%R15D;
0x6ce6f78;:0;MOV	(%R14),%RCX;
0x6ce6f7b;:0;MOV	(%RCX,%R15,8),%RAX;
0x6ce6f7f;:0;TEST	%RAX,%RAX;
0x6ce6f82;:0;JE	6ce6f93 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0x83>;
0x6ce6f84;:0;MOV	(%RAX),%RAX;
0x6ce6f87;:0;MOV	%RAX,(%RBX);
0x6ce6f8a;:0;MOV	(%RCX,%R15,8),%RAX;
0x6ce6f8e;:0;MOV	%RBX,(%RAX);
0x6ce6f91;:0;JMP	6ce6fd4 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0xc4>;
0x6ce6f93;:0;LEA	0x10(%R14),%RSI;
0x6ce6f97;:0;MOV	0x10(%R14),%RAX;
0x6ce6f9b;:0;MOV	%RAX,(%RBX);
0x6ce6f9e;:0;MOV	%RBX,0x10(%R14);
0x6ce6fa2;:0;MOV	(%RBX),%RAX;
0x6ce6fa5;:0;TEST	%RAX,%RAX;
0x6ce6fa8;:0;JE	6ce6fd0 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0xc0>;
0x6ce6faa;:0;MOV	0x8(%R14),%RDI;
0x6ce6fae;:0;MOVSXD	0x8(%RAX),%RAX;
0x6ce6fb2;:0;MOV	%RAX,%RDX;
0x6ce6fb5;:0;OR	%RDI,%RDX;
0x6ce6fb8;:0;SHR	$0x20,%RDX;
0x6ce6fbc;:0;JE	6ce6fc5 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0xb5>;
0x6ce6fbe;:0;XOR	%EDX,%EDX;
0x6ce6fc0;:0;DIV	%RDI;
0x6ce6fc3;:0;JMP	6ce6fc9 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNS6_10_Hash_nodeIS4_Lb0EEEm+0xb9>;
0x6ce6fc5;:0;XOR	%EDX,%EDX;
0x6ce6fc7;:0;DIV	%EDI;
0x6ce6fc9;:0;MOV	%RBX,(%RCX,%RDX,8);
0x6ce6fcd;:0;MOV	(%R14),%RCX;
0x6ce6fd0;:0;MOV	%RSI,(%RCX,%R15,8);
0x6ce6fd4;:0;INCQ	0x18(%R14);
0x6ce6fd8;:0;MOV	%RBX,%RAX;
0x6ce6fdb;:0;ADD	$0x8,%RSP;
0x6ce6fdf;:0;POP	%RBX;
0x6ce6fe0;:0;POP	%R12;
0x6ce6fe2;:0;POP	%R13;
0x6ce6fe4;:0;POP	%R14;
0x6ce6fe6;:0;POP	%R15;
0x6ce6fe8;:0;POP	%RBP;
0x6ce6fe9;:0;RET;
0x6ce6fea;:0;MOV	%RAX,%RDI;
0x6ce6fed;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x6ce6ff2;:0;MOV	%R13,0x28(%R14);
0x6ce6ff6;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x6ce6ffb;:0;MOV	%RAX,%R15;
0x6ce6ffe;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x6ce7003;:0;MOV	%R15,%RDI;
0x6ce7006;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x6ce700b;:0;MOV	%R14,%RDI;
0x6ce700e;:0;MOV	%RBX,%RSI;
0x6ce7011;:0;CALL	7675ce0 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEELb0EEEEE18_M_deallocate_nodeEPS7_@plt>;
0x6ce7016;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x6ce701b;:0;MOV	%RAX,%RBX;
0x6ce701e;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x6ce7023;:0;MOV	%RBX,%RDI;
0x6ce7026;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ce702b;:0;MOV	%RAX,%RDI;
0x6ce702e;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce7033;:0;MOV	%RAX,%RDI;
0x6ce7036;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce703b;:0;INT	$0x3;
0x6ce703c;:0;INT	$0x3;
0x6ce703d;:0;INT	$0x3;
0x6ce703e;:0;INT	$0x3;
0x6ce703f;:0;INT	$0x3;
