address;source_location;insn;indent
0x71033f0;:0;PUSH	%RBP;
0x71033f1;:0;MOV	%RSP,%RBP;
0x71033f4;:0;SUB	$0x20,%RSP;
0x71033f8;:0;VMOVUPS	(%RSI),%XMM0;
0x71033fc;:0;VMOVAPS	%XMM0,-0x20(%RBP);
0x7103401;:0;VMOVUPS	0x10(%RSI),%XMM0;
0x7103406;:0;MOVQ	$0,0x10(%RSI);
0x710340e;:0;VMOVAPS	%XMM0,-0x10(%RBP);
0x7103413;:0;MOV	0x48(%RDI),%ECX;
0x7103416;:0;MOV	(%RDI),%RAX;
0x7103419;:0;LEA	-0x20(%RBP),%RSI;
0x710341d;:0;XOR	%EDX,%EDX;
0x710341f;:0;CALLQ	0x8(%RAX);
0x7103422;:0;MOV	-0x10(%RBP),%RAX;
0x7103426;:0;TEST	%RAX,%RAX;
0x7103429;:0;JE	7103439 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE8ScheduleESt8functionIFvvEE+0x49>;
0x710342b;:0;LEA	-0x20(%RBP),%RDI;
0x710342f;:0;MOV	%RDI,%RSI;
0x7103432;:0;MOV	$0x3,%EDX;
0x7103437;:0;CALL	%RAX;
0x7103439;:0;ADD	$0x20,%RSP;
0x710343d;:0;POP	%RBP;
0x710343e;:0;RET;
0x710343f;:0;INT	$0x3;
