address;source_location;insn;indent
0x19b3a0;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:469;PUSH	%R15;
0x19b3a2;:0;PUSH	%R14;
0x19b3a4;:0;PUSH	%R13;
0x19b3a6;:0;PUSH	%R12;
0x19b3a8;:0;PUSH	%RBP;
0x19b3a9;:0;PUSH	%RBX;
0x19b3aa;:0;SUB	$0x38,%RSP;
0x19b3ae;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:469;MOV	%FS:0x28,%RAX;
0x19b3b7;:0;MOV	%RAX,0x28(%RSP);
0x19b3bc;:0;XOR	%EAX,%EAX;
0x19b3be;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:470;CMPL	$0x1b,(%RDI);
0x19b3c1;:0;JA	19b406 <astfold_expr+0x66>;
0x19b3c3;:0;MOV	(%RDI),%EAX;
0x19b3c5;:0;MOV	%RDX,%R12;
0x19b3c8;:0;LEA	0x10e54d(%RIP),%RDX;
0x19b3cf;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:470;MOV	%RDI,%RBX;
0x19b3d2;:0;MOV	%RSI,%RBP;
0x19b3d5;:0;MOVSXD	(%RDX,%RAX,4),%RAX;
0x19b3d9;:0;ADD	%RDX,%RAX;
0x19b3dc;:0;JMP	%RAX;
0x19b3de;:0;XCHG	%AX,%AX;
0x19b3e0;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:566;CMPL	$0x1,0x10(%RDI);
0x19b3e4;:0;JNE	19b406 <astfold_expr+0x66>;
0x19b3e6;/usr/local/src/conda/python-3.9.19/Python/ast_opt.c:567;MOV	0x8(%RDI),%R13;
0x19b3ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11424;MOVZX	0x20(%R13),%EAX;
0x19b3ef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11424;TEST	%AL,%AL;
0x19b3f1;:0;JNS	91d57 <astfold_expr.cold+0x2f>;
0x19b3f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11429;TEST	$0x40,%AL;
0x19b3f9;:0;JE	19b406 <astfold_expr+0x66>;
