address;source_location;insn;indent
0x6cf8960;:0;PUSH	%RBP;
0x6cf8961;:0;MOV	%RSP,%RBP;
0x6cf8964;:0;PUSH	%R15;
0x6cf8966;:0;PUSH	%R14;
0x6cf8968;:0;PUSH	%R13;
0x6cf896a;:0;PUSH	%R12;
0x6cf896c;:0;PUSH	%RBX;
0x6cf896d;:0;SUB	$0x38,%RSP;
0x6cf8971;:0;MOV	%RSI,%R12;
0x6cf8974;:0;MOV	%RDI,%R14;
0x6cf8977;:0;MOV	(%RSI),%RAX;
0x6cf897a;:0;MOV	%RAX,(%RDI);
0x6cf897d;:0;LEA	0x8(%RDI),%R15;
0x6cf8981;:0;MOVQ	$0,0x18(%RDI);
0x6cf8989;:0;MOV	0x18(%RSI),%RAX;
0x6cf898d;:0;TEST	%RAX,%RAX;
0x6cf8990;:0;JE	6cf89ae <_ZN10tensorflow4data15IteratorContext6ParamsC2ERKS2_+0x4e>;
0x6cf8992;:0;LEA	0x8(%R12),%RSI;
0x6cf8997;:0;MOV	%R15,%RDI;
0x6cf899a;:0;MOV	$0x2,%EDX;
0x6cf899f;:0;CALL	%RAX;
0x6cf89a1;:0;VMOVUPS	0x18(%R12),%XMM0;
0x6cf89a8;:0;VMOVUPS	%XMM0,0x18(%R14);
0x6cf89ae;:0;VMOVUPS	0x28(%R12),%YMM0;
0x6cf89b5;:0;VMOVUPS	0x39(%R12),%YMM1;
0x6cf89bc;:0;VMOVUPS	%YMM1,0x39(%R14);
0x6cf89c2;:0;VMOVUPS	%YMM0,0x28(%R14);
0x6cf89c8;:0;MOV	0x68(%R12),%RAX;
0x6cf89cd;:0;VMOVUPS	0x60(%R12),%XMM0;
0x6cf89d4;:0;VMOVUPS	%XMM0,0x60(%R14);
0x6cf89da;:0;TEST	%RAX,%RAX;
0x6cf89dd;:0;JE	6cf89f2 <_ZN10tensorflow4data15IteratorContext6ParamsC2ERKS2_+0x92>;
0x6cf89df;:0;CMPQ	$0,0xa17379(%RIP);
0x6cf89e7;:0;JE	6cf89ef <_ZN10tensorflow4data15IteratorContext6ParamsC2ERKS2_+0x8f>;
0x6cf89e9;:0;LOCK INCL	0x8(%RAX);
0x6cf89ed;:0;JMP	6cf89f2 <_ZN10tensorflow4data15IteratorContext6ParamsC2ERKS2_+0x92>;
0x6cf89ef;:0;INCL	0x8(%RAX);
0x6cf89f2;:0;VMOVUPS	0x70(%R12),%XMM0;
0x6cf89f9;:0;VMOVUPS	%XMM0,0x70(%R14);
0x6cf89ff;:0;MOV	0x80(%R12),%RAX;
0x6cf8a07;:0;MOV	%RAX,0x80(%R14);
