address;source_location;insn;indent
0x2219c0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:838;PUSH	%R15;
0x2219c2;:0;PUSH	%R14;
0x2219c4;:0;PUSH	%R13;
0x2219c6;:0;PUSH	%R12;
0x2219c8;:0;PUSH	%RBP;
0x2219c9;:0;PUSH	%RBX;
0x2219ca;:0;SUB	$0x18,%RSP;
0x2219ce;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:838;MOV	%FS:0x28,%RAX;
0x2219d7;:0;MOV	%RAX,0x8(%RSP);
0x2219dc;:0;XOR	%EAX,%EAX;
0x2219de;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:844;LEA	-0x2(%RDX),%EAX;
0x2219e1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:844;CMP	$0x1,%EAX;
0x2219e4;:0;JA	9c903 <code_richcompare.cold+0x21>;
0x2219ea;:0;MOV	%RDI,%RBX;
0x2219ed;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:844;LEA	0x16b22c(%RIP),%RAX;
0x2219f4;:0;CMP	%RAX,0x8(%RDI);
0x2219f8;:0;JNE	9c903 <code_richcompare.cold+0x21>;
0x2219fe;:0;MOV	%RSI,%RBP;
0x221a01;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:845;CMP	%RAX,0x8(%RSI);
0x221a05;:0;JNE	9c903 <code_richcompare.cold+0x21>;
0x221a0b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:853;MOV	0x70(%RSI),%RSI;
0x221a0f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:853;MOV	0x70(%RDI),%RDI;
0x221a13;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:853;MOV	%EDX,%R12D;
0x221a16;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:853;MOV	$0x2,%EDX;
0x221a1b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:853;CALL	153590 <PyObject_RichCompareBool>;
0x221a20;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:854;TEST	%EAX,%EAX;
0x221a22;:0;JE	221a54 <code_richcompare+0x94>;
0x221a24;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:856;MOV	0x10(%RBP),%EAX;
0x221a27;:0;CMP	%EAX,0x10(%RBX);
0x221a2a;:0;JNE	221a54 <code_richcompare+0x94>;
0x221a2c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:858;MOV	0x14(%RBP),%EAX;
0x221a2f;:0;CMP	%EAX,0x14(%RBX);
0x221a32;:0;JNE	221a54 <code_richcompare+0x94>;
