address;source_location;insn;indent
0x22c3f0;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1358;PUSH	%RBX;
0x22c3f1;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1372;LEA	0x189b10(%RIP),%RDI;
0x22c3f8;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1358;SUB	$0x10,%RSP;
0x22c3fc;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1358;MOV	%FS:0x28,%RAX;
0x22c405;:0;MOV	%RAX,0x8(%RSP);
0x22c40a;:0;XOR	%EAX,%EAX;
0x22c40c;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1372;CALL	125050 <PyThread_tss_get>;
0x22c411;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1374;TEST	%RAX,%RAX;
0x22c414;:0;JE	a36e2 <PyGILState_Ensure.cold+0xa>;
0x22c41a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1214;MOV	0x189ad7(%RIP),%RDX;
0x22c421;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1214;MOV	%RAX,%RBX;
0x22c424;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1390;CMP	%RDX,%RAX;
0x22c427;:0;JE	a36d8 <PyGILState_Ensure.cold>;
0x22c42d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1391;MOV	%RBX,%RDI;
0x22c430;:0;CALL	16ab30 <PyEval_RestoreThread>;
0x22c435;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1391;MOV	%RBX,%RDX;
0x22c438;:0;XOR	%EAX,%EAX;
0x22c43a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1399;INCL	0xa0(%RDX);
0x22c440;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1401;XOR	$0x1,%EAX;
0x22c443;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1402;MOV	0x8(%RSP),%RDX;
0x22c448;:0;SUB	%FS:0x28,%RDX;
0x22c451;:0;JNE	22c459 <PyGILState_Ensure+0x69>;
0x22c453;:0;ADD	$0x10,%RSP;
0x22c457;:0;POP	%RBX;
0x22c458;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1402;RET;
0x22c459;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1402;CALLQ	0x152309(%RIP);
0x22c45f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1402;NOP;
