address;source_location;insn;indent
0x1c7160;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1031;SUB	$0x18,%RSP;
0x1c7164;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1031;MOV	%FS:0x28,%RAX;
0x1c716d;:0;MOV	%RAX,0x8(%RSP);
0x1c7172;:0;XOR	%EAX,%EAX;
0x1c7174;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1eed7d(%RIP),%RDI;
0x1c717b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1033;TEST	%RDI,%RDI;
0x1c717e;:0;JE	ace92 <PyThreadState_GetDict.cold>;
0x1c7184;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1036;MOV	0x8(%RSP),%RAX;
0x1c7189;:0;SUB	%FS:0x28,%RAX;
0x1c7192;:0;JNE	1c719a <PyThreadState_GetDict+0x3a>;
0x1c7194;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1037;ADD	$0x18,%RSP;
0x1c7198;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1036;JMP	1c71a0 <_PyThreadState_GetDict>;
0x1c719a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1036;CALLQ	0x1b75c8(%RIP);
