address;source_location;insn;indent
0x173840;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%RAX;
0x173844;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%RAX);
0x17384b;:0;JE	78e97 <object_isinstance.cold+0xa9>;
0x173851;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%R12),%RAX;
0x173859;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;LEA	-0x27910(%RIP),%RDX;
0x173860;:0;CMP	%RDX,%RAX;
0x173863;:0;JNE	1738d0 <object_isinstance+0x140>;
0x173865;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	$0x1,%ECX;
0x17386a;:0;XOR	%EDX,%EDX;
0x17386c;:0;MOV	%RBP,%RDI;
0x17386f;:0;CALL	14af70 <_PyObject_GenericGetAttrWithDict>;
0x173874;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,(%RSP);
0x173878;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,%R12;
0x17387b;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;
0x17387e;:0;JE	1738b8 <object_isinstance+0x128>;
0x173880;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2464;CMP	%R12,0x8(%RBP);
0x173884;:0;JNE	1739b4 <object_isinstance+0x224>;
0x17388a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2470;XOR	%EBP,%EBP;
0x17388c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x173890;:0;JE	78e32 <object_isinstance.cold+0x44>;
0x173896;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2488;MOV	0x8(%RSP),%RAX;
0x17389b;:0;SUB	%FS:0x28,%RAX;
0x1738a4;:0;JNE	17393e <object_isinstance+0x1ae>;
0x1738b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x242639(%RIP),%RAX;
0x1738bf;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;MOV	0x58(%RAX),%RAX;
0x1738c3;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;NEG	%RAX;
0x1738c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;SBB	%EBP,%EBP;
0x1738c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;JMP	173896 <object_isinstance+0x106>;
0x1738d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:926;TEST	%RAX,%RAX;
0x1738d3;:0;JE	78dee <object_isinstance.cold>;
0x1738d9;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RBP,%RDI;
0x1738dc;:0;CALL	%RAX;
0x1738de;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RAX,(%RSP);
0x1738e2;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RAX,%R12;
0x1738e5;/usr/local/src/conda/python-3.9.19/Objects/object.c:942;TEST	%RAX,%RAX;
0x1738e8;:0;JNE	173880 <object_isinstance+0xf0>;
0x1738ea;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;MOV	0x2412a7(%RIP),%RDI;
0x1738f1;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x1738f6;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;TEST	%EAX,%EAX;
0x1738f8;:0;JE	1739ac <object_isinstance+0x21c>;
0x1738fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:948;CALL	12fa40 <PyErr_Clear>;
0x173903;/usr/local/src/conda/python-3.9.19/Objects/object.c:924;XOR	%EBP,%EBP;
0x173905;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2463;JMP	173896 <object_isinstance+0x106>;
0x17393e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2488;CALLQ	0x20ae24(%RIP);
0x173944;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x21ad3d(%RIP),%R12;
0x17394b;:0;MOV	%R12,%RDI;
0x17394e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;CALLQ	0x20adfc(%RIP);
0x173954;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;
0x173956;:0;XOR	%EDX,%EDX;
0x173958;:0;MOV	%R12,%RDI;
0x17395b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;
0x17395e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;
0x173963;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x21ad26(%RIP);
0x17396a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;
0x17396d;:0;JE	1739ac <object_isinstance+0x21c>;
0x17396f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x21ad1a(%RIP),%RDI;
0x173976;:0;CALL	1278e0 <PyUnicode_InternInPlace>;
0x17397b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x24a98e(%RIP),%RAX;
0x173982;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x21ad07(%RIP),%RSI;
0x173989;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,0x21acf0(%RIP);
0x173990;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;LEA	0x21ace9(%RIP),%RAX;
0x173997;:0;MOV	%RAX,0x24a972(%RIP);
0x17399e;/usr/local/src/conda/python-3.9.19/Objects/object.c:956;TEST	%RSI,%RSI;
0x1739a1;:0;JE	1739ac <object_isinstance+0x21c>;
0x1739a3;:0;MOV	0x8(%RBP),%R12;
0x1739a7;:0;JMP	173840 <object_isinstance+0xb0>;
0x1739ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:958;OR	$-0x1,%EBP;
0x1739af;/usr/local/src/conda/python-3.9.19/Objects/object.c:958;JMP	173896 <object_isinstance+0x106>;
0x1739b4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x1739b9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2464;TESTB	$-0x80,0xab(%RAX);
0x1739c0;:0;JE	78e2b <object_isinstance.cold+0x3d>;
0x1739c6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2465;MOV	%RBX,%RSI;
0x1739c9;:0;MOV	%R12,%RDI;
0x1739cc;:0;CALL	12eae0 <PyType_IsSubtype>;
0x1739d1;:0;MOV	%EAX,%EBP;
0x1739d3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2465;JMP	17388c <object_isinstance+0xfc>;
