address;source_location;insn;indent
0x66059a0;:0;PUSH	%RBP;
0x66059a1;:0;MOV	%RSP,%RBP;
0x66059a4;:0;PUSH	%R15;
0x66059a6;:0;PUSH	%R14;
0x66059a8;:0;PUSH	%RBX;
0x66059a9;:0;PUSH	%RAX;
0x66059aa;:0;MOV	%RDX,%RBX;
0x66059ad;:0;MOV	%ESI,%R14D;
0x66059b0;:0;MOV	%RDI,%R15;
0x66059b3;:0;MOVZX	0x11a9db6(%RIP),%EAX;
0x66059ba;:0;TEST	%AL,%AL;
0x66059bc;:0;JE	66059dd <_ZN10tensorflow6TensorC1ENS_8DataTypeERKNS_11TensorShapeE+0x3d>;
0x66059be;:0;MOV	0x11a9da3(%RIP),%RSI;
0x66059c5;:0;MOV	%R15,%RDI;
0x66059c8;:0;MOV	%R14D,%EDX;
0x66059cb;:0;MOV	%RBX,%RCX;
0x66059ce;:0;ADD	$0x8,%RSP;
0x66059d2;:0;POP	%RBX;
0x66059d3;:0;POP	%R14;
0x66059d5;:0;POP	%R15;
0x66059d7;:0;POP	%RBP;
0x66059d8;:0;JMP	764e860 <_ZN10tensorflow6TensorC2EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE@plt>;
0x66059dd;:0;LEA	0x11a9d8c(%RIP),%RDI;
0x66059e4;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x66059e9;:0;TEST	%EAX,%EAX;
0x66059eb;:0;JE	66059be <_ZN10tensorflow6TensorC1ENS_8DataTypeERKNS_11TensorShapeE+0x1e>;
0x66059ed;:0;MOV	$-0x1,%EDI;
0x66059f2;:0;CALL	7632b20 <_ZN3tsl13cpu_allocatorEi@plt>;
0x66059f7;:0;MOV	%RAX,0x11a9d6a(%RIP);
0x66059fe;:0;LEA	0x11a9d6b(%RIP),%RDI;
0x6605a05;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6605a0a;:0;JMP	66059be <_ZN10tensorflow6TensorC1ENS_8DataTypeERKNS_11TensorShapeE+0x1e>;
0x6605a0c;:0;INT	$0x3;
0x6605a0d;:0;INT	$0x3;
0x6605a0e;:0;INT	$0x3;
0x6605a0f;:0;INT	$0x3;
