address;source_location;insn;indent
0x688d490;:0;PUSH	%RBP;
0x688d491;:0;MOV	%RSP,%RBP;
0x688d494;:0;MOV	%RSI,%RAX;
0x688d497;:0;OR	$0x2,%RAX;
0x688d49b;:0;TEST	%EDX,%EDX;
0x688d49d;:0;CMOVE	%RSI,%RAX;
0x688d4a1;:0;MOV	%RAX,0x8(%RDI);
0x688d4a5;:0;MOV	0xe8721c(%RIP),%RAX;
0x688d4ac;:0;ADD	$0x10,%RAX;
0x688d4b0;:0;MOV	%RAX,(%RDI);
0x688d4b3;:0;MOVQ	$0,0x10(%RDI);
0x688d4bb;:0;MOV	%RSI,0x18(%RDI);
0x688d4bf;:0;MOVQ	$0,0x20(%RDI);
0x688d4c7;:0;MOV	%RSI,0x28(%RDI);
0x688d4cb;:0;MOVQ	$0,0x30(%RDI);
0x688d4d3;:0;MOV	%RSI,0x38(%RDI);
0x688d4d7;:0;MOVL	$0,0x40(%RDI);
0x688d4de;:0;MOV	%RSI,0x48(%RDI);
0x688d4e2;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x688d4e6;:0;VMOVUPS	%XMM0,0x50(%RDI);
0x688d4eb;:0;MOVQ	$0,0x60(%RDI);
0x688d4f3;:0;MOV	%RSI,0x68(%RDI);
0x688d4f7;:0;MOVQ	$0,0x70(%RDI);
0x688d4ff;:0;MOV	%RSI,0x78(%RDI);
0x688d503;:0;MOVL	$0,0x80(%RDI);
0x688d50d;:0;MOVQ	$0,0x88(%RDI);
0x688d518;:0;MOV	%RSI,0x90(%RDI);
0x688d51f;:0;MOVQ	$0,0x98(%RDI);
0x688d52a;:0;MOV	%RSI,0xa0(%RDI);
0x688d531;:0;MOVQ	$0,0xa8(%RDI);
0x688d53c;:0;MOV	%RSI,0xb0(%RDI);
0x688d543;:0;MOVL	$0,0xb8(%RDI);
0x688d54d;:0;MOV	%RSI,0xc0(%RDI);
0x688d554;:0;VMOVUPS	%XMM0,0xc8(%RDI);
0x688d55c;:0;MOV	%RSI,0xd8(%RDI);
0x688d563;:0;VMOVUPS	%XMM0,0xe0(%RDI);
0x688d56b;:0;MOVQ	$0,0xf0(%RDI);
0x688d576;:0;MOV	%RSI,0xf8(%RDI);
0x688d57d;:0;MOVL	$0,0x100(%RDI);
0x688d587;:0;MOVQ	$0,0x108(%RDI);
0x688d592;:0;MOV	%RSI,0x110(%RDI);
0x688d599;:0;MOVL	$0,0x118(%RDI);
0x688d5a3;:0;VMOVUPS	%XMM0,0x130(%RDI);
0x688d5ab;:0;MOVL	$0,0x140(%RDI);
0x688d5b5;:0;MOV	0xe827d4(%RIP),%RAX;
0x688d5bc;:0;MOV	%RAX,0x120(%RDI);
0x688d5c3;:0;MOV	%RAX,0x128(%RDI);
0x688d5ca;:0;POP	%RBP;
0x688d5cb;:0;RET;
0x688d5cc;:0;INT	$0x3;
0x688d5cd;:0;INT	$0x3;
0x688d5ce;:0;INT	$0x3;
0x688d5cf;:0;INT	$0x3;
