address;source_location;insn;indent
0x161bf0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%RBX,%RAX;
0x161bf3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;SAL	$0x4,%RAX;
0x161bf7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	%RSI,%RAX;
0x161bfa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;
0x161bfd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;
0x161c03;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RAX),%RDI;
0x161c06;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x1(%RBX),%RCX;
0x161c0a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x161c0d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c18 <set_traverse+0x68>;
0x161c0f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;
0x161c12;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	161ca8 <set_traverse+0xf8>;
0x161c18;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;
0x161c1b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;
0x161c1d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x10(%RAX),%RDI;
0x161c21;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x2(%RBX),%RCX;
0x161c25;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x161c28;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c2f <set_traverse+0x7f>;
0x161c2a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;
0x161c2d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	161ca8 <set_traverse+0xf8>;
0x161c2f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;
0x161c32;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;
0x161c34;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x20(%RAX),%RDI;
0x161c38;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x3(%RBX),%RCX;
0x161c3c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x161c3f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c46 <set_traverse+0x96>;
0x161c41;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;
0x161c44;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	161ca8 <set_traverse+0xf8>;
0x161c46;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;
0x161c49;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;
0x161c4b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x30(%RAX),%RDI;
0x161c4f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;ADD	$0x4,%RBX;
0x161c53;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;
0x161c56;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c5d <set_traverse+0xad>;
0x161c58;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x161c5b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	161cab <set_traverse+0xfb>;
0x161c5d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;ADD	$0x40,%RAX;
0x161c61;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;
0x161c64;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;
0x161c66;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RAX),%RDI;  (1432) 
0x161c69;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;INC	%RBX;  (1432) 
0x161c6c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;  (1432) 
0x161c6f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c76 <set_traverse+0xc6>;  (1432) 
0x161c71;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;  (1432) 
