address;source_location;insn;indent
0x149dd0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7926;PUSH	%R15;
0x149dd2;:0;PUSH	%R14;
0x149dd4;:0;PUSH	%R13;
0x149dd6;:0;PUSH	%R12;
0x149dd8;:0;PUSH	%RBP;
0x149dd9;:0;MOV	%RSI,%RBP;
0x149ddc;:0;PUSH	%RBX;
0x149ddd;:0;MOV	%RDI,%RBX;
0x149de0;:0;SUB	$0x68,%RSP;
0x149de4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7932;MOV	0x20(%RDI),%R15;
0x149de8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7926;MOV	%FS:0x28,%RAX;
0x149df1;:0;MOV	%RAX,0x58(%RSP);
0x149df6;:0;XOR	%EAX,%EAX;
0x149df8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7933;TEST	%R15,%R15;
0x149dfb;:0;JE	6cfe3 <super_getattro.cold+0x89>;
0x149e01;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x149e05;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7938;TESTB	$0x10,0xab(%RAX);
0x149e0c;:0;JE	14a148 <super_getattro+0x378>;
0x149e12;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7938;CMPQ	$0x9,0x10(%RSI);
0x149e17;:0;JE	14a131 <super_getattro+0x361>;
0x149e1d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7943;MOV	0x158(%R15),%R12;
0x149e24;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7944;TEST	%R12,%R12;
0x149e27;:0;JE	14a30b <super_getattro+0x53b>;
0x149e2d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7948;MOV	0x10(%R12),%RAX;
0x149e32;:0;MOV	%RAX,0x8(%RSP);
0x149e37;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;CMP	$0x1,%RAX;
0x149e3b;:0;JLE	6cfe3 <super_getattro.cold+0x89>;
0x149e41;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;MOV	0x10(%RBX),%RAX;
0x149e45;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;MOV	$0x1,%R14D;
0x149e4b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;CMP	%RAX,0x18(%R12);
0x149e50;:0;JNE	14a0c1 <super_getattro+0x2f1>;
0x149e56;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x149e5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;LEA	0x259f5f(%RIP),%R11;
0x149e61;:0;MOV	%RBX,0x18(%RSP);
0x149e66;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7969;MOV	0x18(%R12,%R14,8),%RAX;(1146) 
0x149e6b;:0;MOV	0x108(%RAX),%R8;(1146) 
0x149e72;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R8),%RAX;(1146) 
0x149e76;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);(1146) 
0x149e7d;:0;JE	6cfb3 <super_getattro.cold+0x59>;(1146) 
0x149e83;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	%R11,0x8(%RBP);(1146) 
0x149e87;:0;JNE	14a15d <super_getattro+0x38d>;(1146) 
0x149e8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBP),%RDX;(1146) 
0x149e91;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;(1146) 
0x149e95;:0;JE	14a15d <super_getattro+0x38d>;(1146) 
0x149e9b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R8),%RAX;(1146) 
0x149e9f;:0;LEA	-0x1da16(%RIP),%RDI;(1146) 
0x149ea6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RAX),%R9;(1146) 
0x149eaa;:0;CMP	%RDI,%R9;(1146) 
0x149ead;:0;JNE	149ff0 <super_getattro+0x220>;(1146) 
0x149eb3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RAX),%RCX;(1146) 
0x149eb7;:0;LEA	0x28(%RAX),%R10;(1146) 
0x149ebb;:0;MOV	%RCX,%RBX;(1146) 
0x149ebe;:0;CMP	$0xff,%RCX;(1146) 
0x149ec5;:0;JG	14a282 <super_getattro+0x4b2>;(1146) 
0x149ecb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%RCX),%RSI;(1146) 
0x149ecf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%R9;(1146) 
0x149ed2;:0;AND	%RSI,%R9;(1146) 
