address;source_location;insn;indent
0x125a25;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1493;MOV	0x18(%RBX),%RAX;
0x125a29;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1489;LEA	-0x1(%RDX),%ESI;
0x125a2c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1487;CMP	$0x1,%EDX;
0x125a2f;:0;JBE	125ab0 <allocate_from_new_pool+0xd0>;
0x125a31;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1489;MOV	%ESI,%EDX;
0x125a33;:0;MOV	%RBX,(%RCX,%RDX,8);
0x125a37;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1494;TEST	%RAX,%RAX;
0x125a3a;:0;JE	125b60 <allocate_from_new_pool+0x180>;
0x125a40;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	0x10(%RAX),%RDX;
0x125a44;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1556;MOV	0x24(%RAX),%ECX;
0x125a47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1497;MOV	%ESI,0x10(%RBX);
0x125a4a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1553;MOVQ	%RAX,%XMM2;
0x125a4f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1550;LEA	0x2839ea(%RIP),%RSI;
0x125a56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	%RDX,0x18(%RBX);
0x125a5a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1550;LEA	(%RBP,%RBP,1),%EDX;
0x125a5e;:0;MOV	(%RSI,%RDX,8),%RDX;
0x125a62;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1551;MOVQ	%RDX,%XMM1;
0x125a67;:0;MOVDDUP	%XMM1,%XMM0;
0x125a6b;:0;MOVUPS	%XMM0,0x10(%RAX);
0x125a6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1553;MOVDDUP	%XMM2,%XMM0;
0x125a73;:0;MOVUPS	%XMM0,0x10(%RDX);
0x125a77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1555;MOVL	$0x1,(%RAX);
0x125a7d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1556;CMP	%ECX,%EBP;
0x125a7f;:0;JNE	125b20 <allocate_from_new_pool+0x140>;
0x125a85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1561;MOV	0x8(%RAX),%RCX;
0x125a89;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1563;MOV	(%RCX),%RDX;
0x125a8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1563;MOV	%RDX,0x8(%RAX);
0x125a90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1579;MOV	0x8(%RSP),%RAX;
0x125a95;:0;SUB	%FS:0x28,%RAX;
0x125a9e;:0;JNE	125d09 <allocate_from_new_pool+0x329>;
0x125ab0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1494;TEST	%RAX,%RAX;
0x125ab3;:0;JE	125ca2 <allocate_from_new_pool+0x2c2>;
0x125ab9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	0x10(%RAX),%RDX;
0x125abd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1497;MOV	%ESI,0x10(%RBX);
0x125ac0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	%RDX,0x18(%RBX);
0x125ac4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1498;TEST	%ESI,%ESI;
0x125ac6;:0;JNE	62345 <allocate_from_new_pool.cold+0x42>;
0x125acc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1504;MOV	0x20(%RBX),%RDX;
0x125ad0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1504;MOV	%RDX,0x2b0a09(%RIP);
0x125ad7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1505;TEST	%RDX,%RDX;
0x125ada;:0;JE	125d01 <allocate_from_new_pool+0x321>;
0x125ae0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1506;XOR	%ESI,%ESI;
0x125ae2;:0;MOV	%RSI,0x28(%RDX);
0x125ae6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1556;MOV	0x24(%RAX),%ESI;
