address;source_location;insn;indent
0x12bab0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28a441(%RIP),%RAX;
0x12bab7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x12babb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12babf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12bac6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
0x12baca;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12bace;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12bad1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x12bad6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x12bad9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x12badc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x12bae1;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12bae5;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x12bae9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x12baed;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:126;MOV	0x8(%RSP),%RAX;
0x12baf2;:0;SUB	%FS:0x28,%RAX;
0x12bafb;:0;JNE	12bb48 <PyTuple_New+0x128>;
0x12bb48;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:126;CALLQ	0x252c1a(%RIP);
0x12bb4e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x12bb58;:0;CMP	%RDI,%RAX;
0x12bb5b;:0;JB	630d8 <PyTuple_New.cold+0x25>;
0x12bb61;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RDI,%RSI;
0x12bb64;:0;LEA	0x27b6f5(%RIP),%RDI;
0x12bb6b;:0;CALL	12bc80 <_PyObject_GC_NewVar>;
0x12bb70;:0;MOV	%RAX,%RBP;
0x12bb73;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x12bb76;:0;JE	630c4 <PyTuple_New.cold+0x11>;
0x12bb7c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%RBX,8),%RDX;
0x12bb84;:0;LEA	0x18(%RBP),%RDI;
0x12bb88;:0;XOR	%ESI,%ESI;
0x12bb8a;:0;CALLQ	0x252cc0(%RIP);
0x12bb90;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:118;JMP	12bab0 <PyTuple_New+0x90>;
