address;source_location;insn;indent
0x1341d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3185;PUSH	%R15;
0x1341d2;:0;MOV	%RSI,%R10;
0x1341d5;:0;PUSH	%R14;
0x1341d7;:0;PUSH	%R13;
0x1341d9;:0;PUSH	%R12;
0x1341db;:0;PUSH	%RBP;
0x1341dc;:0;MOV	%RDI,%RBP;
0x1341df;:0;PUSH	%RBX;
0x1341e0;:0;MOV	%RDX,%RBX;
0x1341e3;:0;SUB	$0x58,%RSP;
0x1341e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;MOV	%FS:0x28,%RAX;
0x1341f0;:0;MOV	%RAX,0x48(%RSP);
0x1341f5;:0;LEA	0x26fbc4(%RIP),%RAX;
0x1341fc;:0;CMP	%RAX,0x8(%RSI);
0x134200;:0;JNE	1344f9 <find_name_in_mro+0x329>;
0x134206;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3191;MOV	0x18(%RSI),%R11;
0x13420a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;CMP	$-0x1,%R11;
0x13420e;:0;JE	1344f9 <find_name_in_mro+0x329>;
0x134214;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3201;MOV	0x158(%RBP),%R15;
0x13421b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3203;TEST	%R15,%R15;
0x13421e;:0;JE	134591 <find_name_in_mro+0x3c1>;
0x134224;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R15),%RAX;
0x134227;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	0x10(%R15),%RSI;
0x13422b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%RAX),%RDX;
0x13422f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	%RSI,0x8(%RSP);
0x134234;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RDX,(%R15);
0x134237;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;TEST	%RSI,%RSI;
0x13423a;:0;JLE	134430 <find_name_in_mro+0x260>;
0x134240;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;MOV	%RBX,0x10(%RSP);
0x134245;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;XOR	%R14D,%R14D;
0x134248;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3226;MOV	0x18(%R15,%R14,8),%RAX;(947) 
0x13424d;:0;MOV	0x108(%RAX),%RDI;(947) 
0x134254;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;(947) 
0x134258;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);(947) 
0x13425f;:0;JE	64cc8 <find_name_in_mro.cold+0x48>;(947) 
0x134265;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%RAX;(947) 
0x134269;:0;LEA	-0xb5f0(%RIP),%RSI;(947) 
0x134270;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RAX),%R8;(947) 
0x134274;:0;CMP	%RSI,%R8;(947) 
0x134277;:0;JNE	1343e0 <find_name_in_mro+0x210>;(947) 
0x13427d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;LEA	0x26fb3c(%RIP),%RDX;(947) 
0x134284;:0;CMP	%RDX,0x8(%R10);(947) 
0x134288;:0;JNE	134532 <find_name_in_mro+0x362>;(947) 
